FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	36	0	0	0	0	35	0	0	0	0	52	0	0	0	0	131	0	0	0	492	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	46	0	0	0	0	35	0	0	0	0	51	0	0	0	0	120	0	0	0	511	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	38	0	0	0	0	39	0	0	0	0	55	0	0	0	0	141	0	0	0	469	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	42	0	0	0	0	27	0	0	0	0	44	0	0	0	0	151	0	0	0	473	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	43	0	0	0	0	30	0	0	0	0	43	0	0	0	0	152	0	0	0	474	0
FFQ	146	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	35	0	0	0	0	45	0	0	0	0	53	0	0	0	0	125	0	0	0	485	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	24	0	0	0	0	44	0	0	0	0	48	0	0	0	0	130	0	0	0	486	0
FFQ	148	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	36	0	0	0	0	32	0	0	0	0	53	0	0	0	0	143	0	0	0	458	0
FFQ	149	0	0	0	0	0	0	0	0	2	0	0	0	45	0	0	0	0	0	0	0	0	0	37	0	0	0	0	33	0	0	0	0	49	0	0	0	0	140	0	0	0	460	0
FFQ	150	0	0	0	0	0	0	0	0	4	0	0	0	28	0	0	0	0	0	0	0	0	0	36	0	0	0	0	31	0	0	0	0	53	0	0	0	0	144	0	0	0	455	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	38	0	0	0	0	84	0	0	0	0	163	0	0	0	335	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	10	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	742	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	768	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	238	0	0	0	0	496	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	1	0	0	0	0	30	0	0	0	0	85	0	0	0	0	669	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	2	0	0	0	0	21	0	0	0	0	62	0	0	0	0	704	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	4	0	0	0	0	14	0	0	0	0	54	0	0	0	0	121	0	0	0	595	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	12	0	0	0	0	11	0	0	0	0	53	0	0	0	0	113	0	0	0	595	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	7	0	0	0	0	20	0	0	0	0	40	0	0	0	0	137	0	0	0	580	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	3	0	0	0	0	20	0	0	0	0	48	0	0	0	0	91	0	0	0	626	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	17	0	0	0	0	23	0	0	0	0	42	0	0	0	0	114	0	0	0	600	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	9	0	0	0	0	9	0	0	0	0	30	0	0	0	0	107	0	0	0	643	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	9	0	0	0	0	11	0	0	0	0	34	0	0	0	0	73	0	0	0	656	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	15	0	0	0	0	18	0	0	0	0	44	0	0	0	0	94	0	0	0	613	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	14	0	0	0	0	13	0	0	0	0	51	0	0	0	0	96	0	0	0	614	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	18	0	0	0	0	20	0	0	0	0	39	0	0	0	0	84	0	0	0	621	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	12	0	0	0	0	27	0	0	0	0	31	0	0	0	0	89	0	0	0	618	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	17	0	0	0	0	16	0	0	0	0	34	0	0	0	0	116	0	0	0	603	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	8	0	0	0	0	21	0	0	0	0	29	0	0	0	0	108	0	0	0	610	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	15	0	0	0	0	22	0	0	0	0	30	0	0	0	0	89	0	0	0	634	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16	0	0	0	0	24	0	0	0	0	27	0	0	0	0	89	0	0	0	620	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	13	0	0	0	0	28	0	0	0	0	33	0	0	0	0	101	0	0	0	597	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	25	0	0	0	0	24	0	0	0	0	33	0	0	0	0	110	0	0	0	587	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	16	0	0	0	0	23	0	0	0	0	35	0	0	0	0	101	0	0	0	598	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	23	0	0	0	0	26	0	0	0	0	29	0	0	0	0	105	0	0	0	601	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	25	0	0	0	0	26	0	0	0	0	33	0	0	0	0	108	0	0	0	580	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	22	0	0	0	0	19	0	0	0	0	33	0	0	0	0	93	0	0	0	596	0
LFQ	27	0	0	5	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	18	0	0	0	0	26	0	0	0	0	34	0	0	0	0	109	0	0	0	586	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	25	0	0	0	0	22	0	0	0	0	40	0	0	0	0	106	0	0	0	583	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	23	0	0	0	0	31	0	0	0	0	37	0	0	0	0	115	0	0	0	574	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	26	0	0	0	0	30	0	0	0	0	26	0	0	0	0	113	0	0	0	575	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	19	0	0	0	0	31	0	0	0	0	36	0	0	0	0	107	0	0	0	580	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	20	0	0	0	0	29	0	0	0	0	30	0	0	0	0	92	0	0	0	608	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	17	0	0	0	0	24	0	0	0	0	40	0	0	0	0	116	0	0	0	587	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	36	0	0	0	0	31	0	0	0	0	27	0	0	0	0	105	0	0	0	580	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	22	0	0	0	0	34	0	0	0	0	30	0	0	0	0	100	0	0	0	584	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	30	0	0	0	0	37	0	0	0	0	38	0	0	0	0	108	0	0	0	559	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	30	0	0	0	0	29	0	0	0	0	40	0	0	0	0	134	0	0	0	548	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	30	0	0	0	0	36	0	0	0	0	35	0	0	0	0	131	0	0	0	535	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	28	0	0	0	0	32	0	0	0	0	38	0	0	0	0	141	0	0	0	533	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	16	0	0	0	0	44	0	0	0	0	43	0	0	0	0	128	0	0	0	532	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	26	0	0	0	0	29	0	0	0	0	43	0	0	0	0	123	0	0	0	536	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	34	0	0	0	0	37	0	0	0	0	45	0	0	0	0	119	0	0	0	525	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	28	0	0	0	0	32	0	0	0	0	57	0	0	0	0	113	0	0	0	527	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	31	0	0	0	0	37	0	0	0	0	50	0	0	0	0	124	0	0	0	521	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	29	0	0	0	0	29	0	0	0	0	65	0	0	0	0	119	0	0	0	520	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	33	0	0	0	0	32	0	0	0	0	51	0	0	0	0	118	0	0	0	522	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	31	0	0	0	0	40	0	0	0	0	51	0	0	0	0	110	0	0	0	530	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	24	0	0	0	0	33	0	0	0	0	57	0	0	0	0	122	0	0	0	525	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	33	0	0	0	0	33	0	0	0	0	55	0	0	0	0	107	0	0	0	523	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	33	0	0	0	0	34	0	0	0	0	56	0	0	0	0	109	0	0	0	527	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	21	0	0	0	0	34	0	0	0	0	55	0	0	0	0	118	0	0	0	540	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	27	0	0	0	0	41	0	0	0	0	50	0	0	0	0	119	0	0	0	512	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	32	0	0	0	0	28	0	0	0	0	55	0	0	0	0	109	0	0	0	529	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	19	0	0	0	0	39	0	0	0	0	55	0	0	0	0	112	0	0	0	535	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	27	0	0	0	0	42	0	0	0	0	51	0	0	0	0	109	0	0	0	522	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	31	0	0	0	0	35	0	0	0	0	55	0	0	0	0	106	0	0	0	526	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	32	0	0	0	0	36	0	0	0	0	50	0	0	0	0	115	0	0	0	531	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	26	0	0	0	0	38	0	0	0	0	58	0	0	0	0	116	0	0	0	513	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	39	0	0	0	0	42	0	0	0	0	45	0	0	0	0	122	0	0	0	521	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	33	0	0	0	0	47	0	0	0	0	48	0	0	0	0	109	0	0	0	509	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	32	0	0	0	0	46	0	0	0	0	56	0	0	0	0	93	0	0	0	537	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	36	0	0	0	0	31	0	0	0	0	64	0	0	0	0	97	0	0	0	534	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	38	0	0	0	0	32	0	0	0	0	51	0	0	0	0	107	0	0	0	528	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	43	0	0	0	0	28	0	0	0	0	42	0	0	0	0	120	0	0	0	525	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	35	0	0	0	0	43	0	0	0	0	59	0	0	0	0	92	0	0	0	526	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	40	0	0	0	0	34	0	0	0	0	52	0	0	0	0	110	0	0	0	522	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	35	0	0	0	0	30	0	0	0	0	53	0	0	0	0	117	0	0	0	520	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	32	0	0	0	0	37	0	0	0	0	53	0	0	0	0	130	0	0	0	511	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	33	0	0	0	0	26	0	0	0	0	63	0	0	0	0	97	0	0	0	533	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	34	0	0	0	0	27	0	0	0	0	50	0	0	0	0	108	0	0	0	536	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	34	0	0	0	0	32	0	0	0	0	51	0	0	0	0	132	0	0	0	503	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	37	0	0	0	0	38	0	0	0	0	52	0	0	0	0	111	0	0	0	516	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	33	0	0	0	0	30	0	0	0	0	61	0	0	0	0	126	0	0	0	500	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	33	0	0	0	0	25	0	0	0	0	48	0	0	0	0	125	0	0	0	523	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	40	0	0	0	0	29	0	0	0	0	63	0	0	0	0	116	0	0	0	502	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	42	0	0	0	0	29	0	0	0	0	60	0	0	0	0	118	0	0	0	504	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	70	0	0	0	0	35	0	0	0	0	102	0	0	0	0	176	0	0	0	368	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	58	0	0	0	0	26	0	0	0	0	74	0	0	0	0	143	0	0	0	460	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	44	0	0	0	0	26	0	0	0	0	63	0	0	0	0	123	0	0	0	501	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	37	0	0	0	0	30	0	0	0	0	64	0	0	0	0	107	0	0	0	521	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	46	0	0	0	0	26	0	0	0	0	55	0	0	0	0	99	0	0	0	529	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	34	0	0	0	0	24	0	0	0	0	57	0	0	0	0	128	0	0	0	513	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	36	0	0	0	0	34	0	0	0	0	43	0	0	0	0	108	0	0	0	538	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	43	0	0	0	0	24	0	0	0	0	59	0	0	0	0	87	0	0	0	539	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	43	0	0	0	0	25	0	0	0	0	48	0	0	0	0	109	0	0	0	533	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	41	0	0	0	0	31	0	0	0	0	50	0	0	0	0	130	0	0	0	514	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	41	0	0	0	0	21	0	0	0	0	56	0	0	0	0	104	0	0	0	535	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	41	0	0	0	0	34	0	0	0	0	54	0	0	0	0	107	0	0	0	525	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	39	0	0	0	0	25	0	0	0	0	53	0	0	0	0	101	0	0	0	530	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	49	0	0	0	0	34	0	0	0	0	44	0	0	0	0	98	0	0	0	529	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	35	0	0	0	0	33	0	0	0	0	51	0	0	0	0	124	0	0	0	503	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	38	0	0	0	0	30	0	0	0	0	48	0	0	0	0	103	0	0	0	524	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	44	0	0	0	0	35	0	0	0	0	50	0	0	0	0	98	0	0	0	533	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	38	0	0	0	0	34	0	0	0	0	61	0	0	0	0	114	0	0	0	497	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	35	0	0	0	0	33	0	0	0	0	61	0	0	0	0	108	0	0	0	521	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	37	0	0	0	0	33	0	0	0	0	47	0	0	0	0	110	0	0	0	519	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	35	0	0	0	0	31	0	0	0	0	58	0	0	0	0	108	0	0	0	511	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	34	0	0	0	0	33	0	0	0	0	63	0	0	0	0	116	0	0	0	496	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	47	0	0	0	0	30	0	0	0	0	73	0	0	0	0	114	0	0	0	490	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	50	0	0	0	0	39	0	0	0	0	57	0	0	0	0	103	0	0	0	503	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	55	0	0	0	0	35	0	0	0	0	55	0	0	0	0	97	0	0	0	522	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	39	0	0	0	0	32	0	0	0	0	50	0	0	0	0	112	0	0	0	501	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	54	0	0	0	0	35	0	0	0	0	53	0	0	0	0	107	0	0	0	502	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	47	0	0	0	0	27	0	0	0	0	62	0	0	0	0	123	0	0	0	489	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	49	0	0	0	0	31	0	0	0	0	58	0	0	0	0	125	0	0	0	487	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	55	0	0	0	0	27	0	0	0	0	56	0	0	0	0	129	0	0	0	477	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	49	0	0	0	0	31	0	0	0	0	64	0	0	0	0	136	0	0	0	467	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	57	0	0	0	0	25	0	0	0	0	52	0	0	0	0	129	0	0	0	483	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	45	0	0	0	0	35	0	0	0	0	61	0	0	0	0	146	0	0	0	448	0
LFQ	110	0	0	8	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	47	0	0	0	0	31	0	0	0	0	60	0	0	0	0	131	0	0	0	457	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	46	0	0	0	0	37	0	0	0	0	53	0	0	0	0	137	0	0	0	455	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	47	0	0	0	0	28	0	0	0	0	78	0	0	0	0	151	0	0	0	441	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	46	0	0	0	0	34	0	0	0	0	50	0	0	0	0	148	0	0	0	463	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	59	0	0	0	0	26	0	0	0	0	60	0	0	0	0	158	0	0	0	442	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	61	0	0	0	0	36	0	0	0	0	72	0	0	0	0	148	0	0	0	418	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	55	0	0	0	0	35	0	0	0	0	81	0	0	0	0	139	0	0	0	428	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	51	0	0	0	0	30	0	0	0	0	72	0	0	0	0	174	0	0	0	405	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	65	0	0	0	0	44	0	0	0	0	61	0	0	0	0	159	0	0	0	413	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	57	0	0	0	0	47	0	0	0	0	56	0	0	0	0	148	0	0	0	423	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	49	0	0	0	0	39	0	0	0	0	54	0	0	0	0	162	0	0	0	419	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	43	0	0	0	0	43	0	0	0	0	60	0	0	0	0	163	0	0	0	402	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	40	0	0	0	0	46	0	0	0	0	67	0	0	0	0	134	0	0	0	432	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	38	0	0	0	0	35	0	0	0	0	52	0	0	0	0	155	0	0	0	413	0
LFQ	124	0	0	0	0	0	0	0	0	4	0	0	0	90	0	0	0	0	0	0	0	0	0	52	0	0	0	0	44	0	0	0	0	64	0	0	0	0	163	0	0	0	385	0
LFQ	125	0	0	0	0	0	0	0	0	3	0	0	0	95	0	0	0	0	0	0	0	0	0	38	0	0	0	0	44	0	0	0	0	78	0	0	0	0	154	0	0	0	388	0
LFQ	126	0	0	0	0	0	0	0	0	12	0	0	0	101	0	0	0	0	0	0	0	0	0	47	0	0	0	0	55	0	0	0	0	56	0	0	0	0	153	0	0	0	376	0
LFQ	127	0	0	0	0	0	0	0	0	8	0	0	0	109	0	0	0	0	0	0	0	0	0	42	0	0	0	0	40	0	0	0	0	68	0	0	0	0	179	0	0	0	354	0
LFQ	128	0	0	0	0	0	0	0	0	8	0	0	0	105	0	0	0	0	0	0	0	0	0	45	0	0	0	0	43	0	0	0	0	56	0	0	0	0	183	0	0	0	359	0
LFQ	129	0	0	0	0	0	0	0	0	14	0	0	0	103	0	0	0	0	0	0	0	0	0	49	0	0	0	0	34	0	0	0	0	81	0	0	0	0	160	0	0	0	357	0
LFQ	130	0	0	0	0	0	0	0	0	23	0	0	0	72	0	0	0	0	0	0	0	0	0	49	0	0	0	0	36	0	0	0	0	81	0	0	0	0	164	0	0	0	372	0
LFQ	131	0	0	0	0	0	0	0	0	26	0	0	0	90	0	0	0	0	0	0	0	0	0	47	0	0	0	0	41	0	0	0	0	87	0	0	0	0	139	0	0	0	366	0
LFQ	132	0	0	0	0	0	0	0	0	32	0	0	0	85	0	0	0	0	0	0	0	0	0	52	0	0	0	0	37	0	0	0	0	95	0	0	0	0	138	0	0	0	356	0
LFQ	133	0	0	0	0	0	0	0	0	33	0	0	0	70	0	0	0	0	0	0	0	0	0	49	0	0	0	0	42	0	0	0	0	110	0	0	0	0	128	0	0	0	362	0
LFQ	134	0	0	0	0	0	0	0	0	28	0	0	0	86	0	0	0	0	0	0	0	0	0	35	0	0	0	0	35	0	0	0	0	96	0	0	0	0	132	0	0	0	381	0
LFQ	135	0	0	0	0	0	0	0	0	31	0	0	0	84	0	0	0	0	0	0	0	0	0	40	0	0	0	0	51	0	0	0	0	88	0	0	0	0	123	0	0	0	372	0
LFQ	136	0	0	0	0	0	0	0	0	41	0	0	0	82	0	0	0	0	0	0	0	0	0	49	0	0	0	0	46	0	0	0	0	88	0	0	0	0	126	0	0	0	356	0
LFQ	137	0	0	0	0	0	0	0	0	30	0	0	0	83	0	0	0	0	0	0	0	0	0	60	0	0	0	0	44	0	0	0	0	100	0	0	0	0	117	0	0	0	352	0
LFQ	138	0	0	0	0	0	0	0	0	43	0	0	0	71	0	0	0	0	0	0	0	0	0	40	0	0	0	0	49	0	0	0	0	103	0	0	0	0	136	0	0	0	343	0
