FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	35	0	0	0	0	126	0	0	0	0	365	0	0	0	0	914	0	0	0	12757	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	51	0	0	0	0	128	0	0	0	0	373	0	0	0	0	933	0	0	0	12734	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	37	0	0	0	0	119	0	0	0	0	312	0	0	0	0	1014	0	0	0	12722	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	54	0	0	0	0	123	0	0	0	0	301	0	0	0	0	948	0	0	0	12779	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	68	0	0	0	0	106	0	0	0	0	309	0	0	0	0	938	0	0	0	12794	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	57	0	0	0	0	122	0	0	0	0	270	0	0	0	0	951	0	0	0	12821	0
FFQ	18	0	0	1	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	65	0	0	0	0	111	0	0	0	0	294	0	0	0	0	925	0	0	0	12824	0
FFQ	19	0	0	1	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	82	0	0	0	0	119	0	0	0	0	302	0	0	0	0	950	0	0	0	12755	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	55	0	0	0	0	117	0	0	0	0	308	0	0	0	0	936	0	0	0	12812	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	64	0	0	0	0	107	0	0	0	0	258	0	0	0	0	926	0	0	0	12869	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	75	0	0	0	0	118	0	0	0	0	269	0	0	0	0	962	0	0	0	12783	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	71	0	0	0	0	124	0	0	0	0	297	0	0	0	0	907	0	0	0	12797	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	81	0	0	0	0	138	0	0	0	0	370	0	0	0	0	952	0	0	0	12616	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	101	0	0	0	0	170	0	0	0	0	302	0	0	0	0	1054	0	0	0	12533	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	82	0	0	0	0	114	0	0	0	0	362	0	0	0	0	971	0	0	0	12652	0
FFQ	27	0	0	30	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	84	0	0	0	0	153	0	0	0	0	294	0	0	0	0	1007	0	0	0	12588	0
FFQ	28	0	0	13	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	94	0	0	0	0	168	0	0	0	0	260	0	0	0	0	1031	0	0	0	12595	0
FFQ	29	0	0	7	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	76	0	0	0	0	167	0	0	0	0	254	0	0	0	0	1048	0	0	0	12596	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	104	0	0	0	0	185	0	0	0	0	279	0	0	0	0	1053	0	0	0	12511	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	93	0	0	0	0	192	0	0	0	0	253	0	0	0	0	1058	0	0	0	12520	0
FFQ	32	0	0	1	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	107	0	0	0	0	217	0	0	0	0	263	0	0	0	0	1057	0	0	0	12487	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	83	0	0	0	0	214	0	0	0	0	258	0	0	0	0	1009	0	0	0	12535	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	121	0	0	0	0	240	0	0	0	0	267	0	0	0	0	1050	0	0	0	12470	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	118	0	0	0	0	231	0	0	0	0	255	0	0	0	0	1095	0	0	0	12436	0
FFQ	36	0	0	5	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	112	0	0	0	0	196	0	0	0	0	259	0	0	0	0	1087	0	0	0	12474	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	109	0	0	0	0	214	0	0	0	0	259	0	0	0	0	1024	0	0	0	12518	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	125	0	0	0	0	216	0	0	0	0	267	0	0	0	0	1124	0	0	0	12388	0
FFQ	39	0	0	6	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	120	0	0	0	0	222	0	0	0	0	284	0	0	0	0	1100	0	0	0	12356	0
FFQ	40	0	0	23	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	116	0	0	0	0	243	0	0	0	0	266	0	0	0	0	1098	0	0	0	12338	0
FFQ	41	0	0	1	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	117	0	0	0	0	251	0	0	0	0	271	0	0	0	0	1114	0	0	0	12269	0
FFQ	42	0	0	1	0	0	0	0	0	0	0	0	0	208	0	0	0	0	0	0	0	0	0	134	0	0	0	0	257	0	0	0	0	251	0	0	0	0	1118	0	0	0	12325	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	123	0	0	0	0	246	0	0	0	0	285	0	0	0	0	1184	0	0	0	12247	0
FFQ	44	0	0	27	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	114	0	0	0	0	227	0	0	0	0	262	0	0	0	0	1126	0	0	0	12314	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	125	0	0	0	0	234	0	0	0	0	294	0	0	0	0	1084	0	0	0	12339	0
FFQ	46	0	0	13	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	116	0	0	0	0	235	0	0	0	0	264	0	0	0	0	1090	0	0	0	12349	0
FFQ	47	0	0	18	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	117	0	0	0	0	250	0	0	0	0	288	0	0	0	0	1167	0	0	0	12227	0
FFQ	48	0	0	11	0	0	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	142	0	0	0	0	241	0	0	0	0	289	0	0	0	0	1173	0	0	0	12212	0
FFQ	49	0	0	3	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	127	0	0	0	0	247	0	0	0	0	316	0	0	0	0	1175	0	0	0	12183	0
FFQ	50	0	0	1	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	119	0	0	0	0	265	0	0	0	0	308	0	0	0	0	1129	0	0	0	12216	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	136	0	0	0	0	263	0	0	0	0	311	0	0	0	0	1198	0	0	0	12119	0
FFQ	52	0	0	1	0	0	0	0	0	0	0	0	0	262	0	0	0	0	0	0	0	0	0	120	0	0	0	0	280	0	0	0	0	283	0	0	0	0	1176	0	0	0	12172	0
FFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	139	0	0	0	0	242	0	0	0	0	295	0	0	0	0	1209	0	0	0	12120	0
FFQ	54	0	0	1	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	154	0	0	0	0	255	0	0	0	0	275	0	0	0	0	1204	0	0	0	12147	0
FFQ	55	0	0	2	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	141	0	0	0	0	223	0	0	0	0	306	0	0	0	0	1238	0	0	0	12141	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0	0	0	0	0	0	0	114	0	0	0	0	248	0	0	0	0	309	0	0	0	0	1202	0	0	0	12165	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	131	0	0	0	0	283	0	0	0	0	306	0	0	0	0	1166	0	0	0	12147	0
FFQ	58	0	0	1	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	119	0	0	0	0	285	0	0	0	0	281	0	0	0	0	1242	0	0	0	12123	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	138	0	0	0	0	275	0	0	0	0	312	0	0	0	0	1218	0	0	0	12097	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	269	0	0	0	0	0	0	0	0	0	150	0	0	0	0	262	0	0	0	0	313	0	0	0	0	1210	0	0	0	12090	0
FFQ	61	0	0	1	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	174	0	0	0	0	246	0	0	0	0	331	0	0	0	0	1192	0	0	0	12076	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	247	0	0	0	0	0	0	0	0	0	155	0	0	0	0	261	0	0	0	0	327	0	0	0	0	1223	0	0	0	12081	0
FFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0	167	0	0	0	0	265	0	0	0	0	345	0	0	0	0	1224	0	0	0	12010	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	153	0	0	0	0	295	0	0	0	0	318	0	0	0	0	1191	0	0	0	12037	0
FFQ	65	0	0	1	0	0	0	0	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	175	0	0	0	0	309	0	0	0	0	344	0	0	0	0	1213	0	0	0	11957	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	0	0	0	0	157	0	0	0	0	293	0	0	0	0	369	0	0	0	0	1230	0	0	0	11935	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	178	0	0	0	0	317	0	0	0	0	343	0	0	0	0	1187	0	0	0	11964	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	153	0	0	0	0	293	0	0	0	0	360	0	0	0	0	1249	0	0	0	11906	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	316	0	0	0	0	0	0	0	0	0	174	0	0	0	0	291	0	0	0	0	351	0	0	0	0	1260	0	0	0	11902	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	0	0	0	0	0	0	185	0	0	0	0	281	0	0	0	0	344	0	0	0	0	1297	0	0	0	11901	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	145	0	0	0	0	307	0	0	0	0	359	0	0	0	0	1224	0	0	0	11969	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	154	0	0	0	0	264	0	0	0	0	402	0	0	0	0	1272	0	0	0	11869	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	341	0	0	0	0	0	0	0	0	0	157	0	0	0	0	276	0	0	0	0	375	0	0	0	0	1217	0	0	0	11928	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	0	171	0	0	0	0	290	0	0	0	0	363	0	0	0	0	1265	0	0	0	11869	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0	0	0	0	0	0	190	0	0	0	0	261	0	0	0	0	394	0	0	0	0	1341	0	0	0	11790	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	158	0	0	0	0	309	0	0	0	0	385	0	0	0	0	1286	0	0	0	11765	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	0	0	0	0	0	0	231	0	0	0	0	460	0	0	0	0	836	0	0	0	0	2321	0	0	0	10117	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	199	0	0	0	0	345	0	0	0	0	563	0	0	0	0	1568	0	0	0	11252	0
FFQ	79	0	0	1	0	0	0	0	0	0	0	0	0	323	0	0	0	0	0	0	0	0	0	188	0	0	0	0	334	0	0	0	0	498	0	0	0	0	1340	0	0	0	11610	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	379	0	0	0	0	0	0	0	0	0	166	0	0	0	0	285	0	0	0	0	491	0	0	0	0	1186	0	0	0	11787	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	147	0	0	0	0	300	0	0	0	0	444	0	0	0	0	1145	0	0	0	11886	0
FFQ	82	0	0	2	0	0	0	0	0	0	0	0	0	356	0	0	0	0	0	0	0	0	0	178	0	0	0	0	290	0	0	0	0	450	0	0	0	0	1146	0	0	0	11872	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	206	0	0	0	0	292	0	0	0	0	463	0	0	0	0	1117	0	0	0	11851	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	398	0	0	0	0	0	0	0	0	0	175	0	0	0	0	303	0	0	0	0	463	0	0	0	0	1131	0	0	0	11824	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	203	0	0	0	0	279	0	0	0	0	448	0	0	0	0	1139	0	0	0	11835	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	401	0	0	0	0	0	0	0	0	0	205	0	0	0	0	304	0	0	0	0	464	0	0	0	0	1116	0	0	0	11804	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	397	0	0	0	0	0	0	0	0	0	186	0	0	0	0	323	0	0	0	0	454	0	0	0	0	1162	0	0	0	11772	0
FFQ	88	0	0	1	0	0	0	0	0	0	0	0	0	415	0	0	0	0	0	0	0	0	0	223	0	0	0	0	323	0	0	0	0	496	0	0	0	0	1162	0	0	0	11674	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	0	251	0	0	0	0	279	0	0	0	0	429	0	0	0	0	1240	0	0	0	11670	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	475	0	0	0	0	0	0	0	0	0	272	0	0	0	0	254	0	0	0	0	484	0	0	0	0	1205	0	0	0	11604	0
FFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	260	0	0	0	0	279	0	0	0	0	470	0	0	0	0	1237	0	0	0	11613	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	465	0	0	0	0	0	0	0	0	0	273	0	0	0	0	282	0	0	0	0	459	0	0	0	0	1262	0	0	0	11553	0
FFQ	93	0	0	2	0	0	0	0	0	0	0	0	0	481	0	0	0	0	0	0	0	0	0	281	0	0	0	0	262	0	0	0	0	478	0	0	0	0	1251	0	0	0	11539	0
FFQ	94	0	0	1	0	0	0	0	0	0	0	0	0	554	0	0	0	0	0	0	0	0	0	305	0	0	0	0	262	0	0	0	0	505	0	0	0	0	1221	0	0	0	11446	0
FFQ	95	0	0	2	0	0	0	0	0	0	0	0	0	505	0	0	0	0	0	0	0	0	0	331	0	0	0	0	278	0	0	0	0	499	0	0	0	0	1254	0	0	0	11425	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	508	0	0	0	0	0	0	0	0	0	302	0	0	0	0	280	0	0	0	0	505	0	0	0	0	1261	0	0	0	11438	0
FFQ	97	0	0	1	0	0	0	0	0	0	0	0	0	473	0	0	0	0	0	0	0	0	0	298	0	0	0	0	292	0	0	0	0	492	0	0	0	0	1312	0	0	0	11426	0
FFQ	98	0	0	2	0	0	0	0	0	0	0	0	0	446	0	0	0	0	0	0	0	0	0	304	0	0	0	0	280	0	0	0	0	480	0	0	0	0	1359	0	0	0	11423	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	448	0	0	0	0	0	0	0	0	0	303	0	0	0	0	299	0	0	0	0	507	0	0	0	0	1271	0	0	0	11466	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	442	0	0	0	0	0	0	0	0	0	296	0	0	0	0	291	0	0	0	0	478	0	0	0	0	1285	0	0	0	11502	0
FFQ	101	0	0	1	0	0	0	0	0	0	0	0	0	452	0	0	0	0	0	0	0	0	0	290	0	0	0	0	278	0	0	0	0	475	0	0	0	0	1326	0	0	0	11472	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	449	0	0	0	0	0	0	0	0	0	303	0	0	0	0	269	0	0	0	0	519	0	0	0	0	1321	0	0	0	11433	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	0	296	0	0	0	0	281	0	0	0	0	466	0	0	0	0	1270	0	0	0	11558	0
FFQ	104	0	0	1	0	0	0	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	0	299	0	0	0	0	273	0	0	0	0	521	0	0	0	0	1272	0	0	0	11512	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	518	0	0	0	0	0	0	0	0	0	300	0	0	0	0	264	0	0	0	0	498	0	0	0	0	1368	0	0	0	11345	0
FFQ	106	0	0	1	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	0	0	0	0	316	0	0	0	0	304	0	0	0	0	470	0	0	0	0	1352	0	0	0	11392	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	474	0	0	0	0	0	0	0	0	0	325	0	0	0	0	276	0	0	0	0	476	0	0	0	0	1313	0	0	0	11426	0
FFQ	108	0	0	3	0	0	0	0	0	0	0	0	0	473	0	0	0	0	0	0	0	0	0	331	0	0	0	0	292	0	0	0	0	520	0	0	0	0	1266	0	0	0	11404	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	0	0	0	0	294	0	0	0	0	277	0	0	0	0	541	0	0	0	0	1323	0	0	0	11398	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	454	0	0	0	0	0	0	0	0	0	309	0	0	0	0	298	0	0	0	0	492	0	0	0	0	1339	0	0	0	11396	0
FFQ	111	0	0	1	0	0	0	0	0	0	0	0	0	481	0	0	0	0	0	0	0	0	0	290	0	0	0	0	268	0	0	0	0	521	0	0	0	0	1314	0	0	0	11413	0
FFQ	112	0	0	1	0	0	0	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	0	292	0	0	0	0	300	0	0	0	0	542	0	0	0	0	1351	0	0	0	11357	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	386	0	0	0	0	0	0	0	0	0	294	0	0	0	0	267	0	0	0	0	537	0	0	0	0	1395	0	0	0	11406	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	446	0	0	0	0	0	0	0	0	0	274	0	0	0	0	286	0	0	0	0	566	0	0	0	0	1358	0	0	0	11354	0
FFQ	115	0	0	1	0	0	0	0	0	0	0	0	0	470	0	0	0	0	0	0	0	0	0	305	0	0	0	0	288	0	0	0	0	574	0	0	0	0	1338	0	0	0	11308	0
FFQ	116	0	0	1	0	0	0	0	0	0	0	0	0	455	0	0	0	0	0	0	0	0	0	284	0	0	0	0	272	0	0	0	0	576	0	0	0	0	1358	0	0	0	11338	0
FFQ	117	0	0	3	0	0	0	0	0	0	0	0	0	429	0	0	0	0	0	0	0	0	0	285	0	0	0	0	287	0	0	0	0	596	0	0	0	0	1360	0	0	0	11323	0
FFQ	118	0	0	1	0	0	0	0	0	0	0	0	0	493	0	0	0	0	0	0	0	0	0	285	0	0	0	0	274	0	0	0	0	559	0	0	0	0	1380	0	0	0	11291	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	456	0	0	0	0	0	0	0	0	0	301	0	0	0	0	282	0	0	0	0	587	0	0	0	0	1321	0	0	0	11333	0
FFQ	120	0	0	1	0	0	0	0	0	0	0	0	0	472	0	0	0	0	0	0	0	0	0	306	0	0	0	0	304	0	0	0	0	537	0	0	0	0	1378	0	0	0	11281	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	485	0	0	0	0	0	0	0	0	0	305	0	0	0	0	308	0	0	0	0	645	0	0	0	0	1331	0	0	0	11205	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	482	0	0	0	0	0	0	0	0	0	282	0	0	0	0	295	0	0	0	0	617	0	0	0	0	1458	0	0	0	11143	0
FFQ	123	0	0	2	0	0	0	0	0	0	0	0	0	473	0	0	0	0	0	0	0	0	0	315	0	0	0	0	340	0	0	0	0	659	0	0	0	0	1382	0	0	0	11106	0
FFQ	124	0	0	1	0	0	0	0	0	0	0	0	0	478	0	0	0	0	0	0	0	0	0	302	0	0	0	0	344	0	0	0	0	646	0	0	0	0	1397	0	0	0	11108	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	471	0	0	0	0	0	0	0	0	0	314	0	0	0	0	317	0	0	0	0	627	0	0	0	0	1437	0	0	0	11109	0
FFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	499	0	0	0	0	0	0	0	0	0	322	0	0	0	0	288	0	0	0	0	651	0	0	0	0	1459	0	0	0	11053	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	485	0	0	0	0	0	0	0	0	0	344	0	0	0	0	290	0	0	0	0	644	0	0	0	0	1558	0	0	0	10952	0
FFQ	128	0	0	4	0	0	0	0	0	0	0	0	0	457	0	0	0	0	0	0	0	0	0	339	0	0	0	0	320	0	0	0	0	651	0	0	0	0	1586	0	0	0	10914	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	514	0	0	0	0	0	0	0	0	0	332	0	0	0	0	303	0	0	0	0	681	0	0	0	0	1590	0	0	0	10850	0
FFQ	130	0	0	3	0	0	0	0	0	0	0	0	0	531	0	0	0	0	0	0	0	0	0	355	0	0	0	0	329	0	0	0	0	662	0	0	0	0	1630	0	0	0	10760	0
FFQ	131	0	0	1	0	0	0	0	0	0	0	0	0	541	0	0	0	0	0	0	0	0	0	388	0	0	0	0	301	0	0	0	0	647	0	0	0	0	1706	0	0	0	10684	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	554	0	0	0	0	0	0	0	0	0	377	0	0	0	0	333	0	0	0	0	661	0	0	0	0	1688	0	0	0	10654	0
FFQ	133	0	0	1	0	0	0	0	0	0	0	0	0	519	0	0	0	0	0	0	0	0	0	389	0	0	0	0	323	0	0	0	0	645	0	0	0	0	1828	0	0	0	10560	0
FFQ	134	0	0	2	0	0	0	0	0	0	0	0	0	553	0	0	0	0	0	0	0	0	0	390	0	0	0	0	289	0	0	0	0	694	0	0	0	0	1750	0	0	0	10585	0
FFQ	135	0	0	1	0	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	381	0	0	0	0	311	0	0	0	0	638	0	0	0	0	1856	0	0	0	10511	0
FFQ	136	0	0	1	0	0	0	0	0	0	0	0	0	521	0	0	0	0	0	0	0	0	0	352	0	0	0	0	326	0	0	0	0	681	0	0	0	0	1901	0	0	0	10476	0
FFQ	137	0	0	2	0	0	0	0	0	0	0	0	0	555	0	0	0	0	0	0	0	0	0	410	0	0	0	0	301	0	0	0	0	726	0	0	0	0	1933	0	0	0	10331	0
