FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	5	0	0	0	0	11	0	0	0	0	26	0	0	0	0	69	0	0	0	667	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	4	0	0	0	0	13	0	0	0	0	25	0	0	0	0	64	0	0	0	672	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	5	0	0	0	0	9	0	0	0	0	29	0	0	0	0	77	0	0	0	657	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	6	0	0	0	0	9	0	0	0	0	22	0	0	0	0	67	0	0	0	669	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	0	10	0	0	0	0	27	0	0	0	0	65	0	0	0	673	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	28	0	0	0	0	62	0	0	0	674	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	8	0	0	0	0	31	0	0	0	0	63	0	0	0	672	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	12	0	0	0	0	19	0	0	0	0	20	0	0	0	0	71	0	0	0	652	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	3	0	0	0	0	10	0	0	0	0	28	0	0	0	0	66	0	0	0	668	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	0	0	14	0	0	0	0	30	0	0	0	0	70	0	0	0	655	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	8	0	0	0	0	29	0	0	0	0	70	0	0	0	663	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	0	0	18	0	0	0	0	25	0	0	0	0	67	0	0	0	659	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	9	0	0	0	0	12	0	0	0	0	27	0	0	0	0	84	0	0	0	644	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	9	0	0	0	0	14	0	0	0	0	32	0	0	0	0	73	0	0	0	642	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	8	0	0	0	0	13	0	0	0	0	32	0	0	0	0	60	0	0	0	665	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	8	0	0	0	0	16	0	0	0	0	25	0	0	0	0	65	0	0	0	651	0
FFQ	27	0	0	1	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	7	0	0	0	0	20	0	0	0	0	38	0	0	0	0	72	0	0	0	629	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	15	0	0	0	0	22	0	0	0	0	26	0	0	0	0	73	0	0	0	637	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	9	0	0	0	0	15	0	0	0	0	28	0	0	0	0	72	0	0	0	641	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	13	0	0	0	0	26	0	0	0	0	19	0	0	0	0	76	0	0	0	630	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	6	0	0	0	0	13	0	0	0	0	28	0	0	0	0	84	0	0	0	634	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	16	0	0	0	0	17	0	0	0	0	27	0	0	0	0	87	0	0	0	625	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	6	0	0	0	0	18	0	0	0	0	27	0	0	0	0	85	0	0	0	629	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	10	0	0	0	0	23	0	0	0	0	27	0	0	0	0	83	0	0	0	626	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	10	0	0	0	0	21	0	0	0	0	34	0	0	0	0	72	0	0	0	627	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	18	0	0	0	0	16	0	0	0	0	25	0	0	0	0	82	0	0	0	627	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	12	0	0	0	0	22	0	0	0	0	23	0	0	0	0	82	0	0	0	621	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	13	0	0	0	0	32	0	0	0	0	15	0	0	0	0	84	0	0	0	622	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	14	0	0	0	0	22	0	0	0	0	23	0	0	0	0	90	0	0	0	612	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	14	0	0	0	0	24	0	0	0	0	36	0	0	0	0	77	0	0	0	612	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	14	0	0	0	0	16	0	0	0	0	26	0	0	0	0	73	0	0	0	618	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	15	0	0	0	0	12	0	0	0	0	23	0	0	0	0	94	0	0	0	614	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	16	0	0	0	0	22	0	0	0	0	27	0	0	0	0	80	0	0	0	617	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	15	0	0	0	0	23	0	0	0	0	22	0	0	0	0	86	0	0	0	605	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	20	0	0	0	0	19	0	0	0	0	25	0	0	0	0	98	0	0	0	597	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	21	0	0	0	0	18	0	0	0	0	16	0	0	0	0	96	0	0	0	602	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	16	0	0	0	0	17	0	0	0	0	35	0	0	0	0	80	0	0	0	603	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	23	0	0	0	0	17	0	0	0	0	36	0	0	0	0	82	0	0	0	595	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	14	0	0	0	0	30	0	0	0	0	22	0	0	0	0	84	0	0	0	602	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	14	0	0	0	0	30	0	0	0	0	28	0	0	0	0	73	0	0	0	614	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	14	0	0	0	0	24	0	0	0	0	23	0	0	0	0	83	0	0	0	605	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	14	0	0	0	0	24	0	0	0	0	32	0	0	0	0	75	0	0	0	611	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	22	0	0	0	0	19	0	0	0	0	27	0	0	0	0	96	0	0	0	589	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	13	0	0	0	0	26	0	0	0	0	27	0	0	0	0	68	0	0	0	623	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	14	0	0	0	0	17	0	0	0	0	29	0	0	0	0	104	0	0	0	589	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	18	0	0	0	0	16	0	0	0	0	30	0	0	0	0	83	0	0	0	607	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	29	0	0	0	0	20	0	0	0	0	32	0	0	0	0	104	0	0	0	574	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	22	0	0	0	0	25	0	0	0	0	23	0	0	0	0	89	0	0	0	600	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	17	0	0	0	0	23	0	0	0	0	29	0	0	0	0	81	0	0	0	598	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	20	0	0	0	0	22	0	0	0	0	25	0	0	0	0	89	0	0	0	600	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	23	0	0	0	0	23	0	0	0	0	34	0	0	0	0	96	0	0	0	577	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	18	0	0	0	0	39	0	0	0	0	36	0	0	0	0	76	0	0	0	580	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	23	0	0	0	0	21	0	0	0	0	30	0	0	0	0	95	0	0	0	571	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	25	0	0	0	0	27	0	0	0	0	33	0	0	0	0	100	0	0	0	558	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	21	0	0	0	0	30	0	0	0	0	41	0	0	0	0	105	0	0	0	551	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	26	0	0	0	0	32	0	0	0	0	39	0	0	0	0	93	0	0	0	557	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	26	0	0	0	0	32	0	0	0	0	36	0	0	0	0	97	0	0	0	561	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	19	0	0	0	0	33	0	0	0	0	36	0	0	0	0	101	0	0	0	555	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	20	0	0	0	0	24	0	0	0	0	38	0	0	0	0	87	0	0	0	562	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	36	0	0	0	0	21	0	0	0	0	37	0	0	0	0	93	0	0	0	553	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	30	0	0	0	0	29	0	0	0	0	36	0	0	0	0	107	0	0	0	538	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	30	0	0	0	0	36	0	0	0	0	31	0	0	0	0	88	0	0	0	555	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	24	0	0	0	0	29	0	0	0	0	44	0	0	0	0	96	0	0	0	544	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	23	0	0	0	0	32	0	0	0	0	43	0	0	0	0	91	0	0	0	539	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	29	0	0	0	0	37	0	0	0	0	36	0	0	0	0	113	0	0	0	522	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	18	0	0	0	0	34	0	0	0	0	42	0	0	0	0	92	0	0	0	534	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	46	0	0	0	0	50	0	0	0	0	68	0	0	0	0	177	0	0	0	388	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	31	0	0	0	0	39	0	0	0	0	67	0	0	0	0	130	0	0	0	460	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	35	0	0	0	0	22	0	0	0	0	65	0	0	0	0	99	0	0	0	506	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	27	0	0	0	0	33	0	0	0	0	48	0	0	0	0	95	0	0	0	521	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	25	0	0	0	0	34	0	0	0	0	45	0	0	0	0	84	0	0	0	531	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	33	0	0	0	0	30	0	0	0	0	46	0	0	0	0	84	0	0	0	543	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	32	0	0	0	0	24	0	0	0	0	41	0	0	0	0	98	0	0	0	533	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	25	0	0	0	0	24	0	0	0	0	51	0	0	0	0	86	0	0	0	541	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	32	0	0	0	0	26	0	0	0	0	47	0	0	0	0	120	0	0	0	518	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	22	0	0	0	0	25	0	0	0	0	40	0	0	0	0	99	0	0	0	530	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	28	0	0	0	0	27	0	0	0	0	42	0	0	0	0	96	0	0	0	531	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	36	0	0	0	0	28	0	0	0	0	41	0	0	0	0	97	0	0	0	524	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	42	0	0	0	0	40	0	0	0	0	42	0	0	0	0	86	0	0	0	509	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	35	0	0	0	0	33	0	0	0	0	43	0	0	0	0	113	0	0	0	489	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	28	0	0	0	0	25	0	0	0	0	61	0	0	0	0	88	0	0	0	514	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	33	0	0	0	0	19	0	0	0	0	60	0	0	0	0	92	0	0	0	507	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	42	0	0	0	0	30	0	0	0	0	45	0	0	0	0	97	0	0	0	503	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	38	0	0	0	0	31	0	0	0	0	51	0	0	0	0	98	0	0	0	504	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	37	0	0	0	0	34	0	0	0	0	60	0	0	0	0	98	0	0	0	504	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	46	0	0	0	0	21	0	0	0	0	53	0	0	0	0	98	0	0	0	507	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	43	0	0	0	0	26	0	0	0	0	49	0	0	0	0	96	0	0	0	508	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	47	0	0	0	0	25	0	0	0	0	51	0	0	0	0	111	0	0	0	490	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	52	0	0	0	0	26	0	0	0	0	48	0	0	0	0	102	0	0	0	498	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	41	0	0	0	0	24	0	0	0	0	59	0	0	0	0	96	0	0	0	499	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	39	0	0	0	0	24	0	0	0	0	46	0	0	0	0	105	0	0	0	502	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	41	0	0	0	0	26	0	0	0	0	51	0	0	0	0	105	0	0	0	504	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	43	0	0	0	0	33	0	0	0	0	56	0	0	0	0	114	0	0	0	483	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	54	0	0	0	0	17	0	0	0	0	58	0	0	0	0	97	0	0	0	503	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	40	0	0	0	0	38	0	0	0	0	58	0	0	0	0	107	0	0	0	489	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	43	0	0	0	0	26	0	0	0	0	42	0	0	0	0	108	0	0	0	492	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	37	0	0	0	0	20	0	0	0	0	57	0	0	0	0	89	0	0	0	506	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	48	0	0	0	0	31	0	0	0	0	53	0	0	0	0	114	0	0	0	481	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	47	0	0	0	0	32	0	0	0	0	52	0	0	0	0	101	0	0	0	491	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	45	0	0	0	0	33	0	0	0	0	52	0	0	0	0	113	0	0	0	477	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	37	0	0	0	0	29	0	0	0	0	58	0	0	0	0	108	0	0	0	489	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	41	0	0	0	0	34	0	0	0	0	44	0	0	0	0	101	0	0	0	505	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	40	0	0	0	0	24	0	0	0	0	58	0	0	0	0	97	0	0	0	486	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	38	0	0	0	0	27	0	0	0	0	57	0	0	0	0	109	0	0	0	482	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	46	0	0	0	0	31	0	0	0	0	56	0	0	0	0	115	0	0	0	473	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	47	0	0	0	0	30	0	0	0	0	47	0	0	0	0	123	0	0	0	478	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	41	0	0	0	0	27	0	0	0	0	69	0	0	0	0	112	0	0	0	464	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	43	0	0	0	0	27	0	0	0	0	42	0	0	0	0	101	0	0	0	492	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	40	0	0	0	0	29	0	0	0	0	61	0	0	0	0	96	0	0	0	487	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	44	0	0	0	0	23	0	0	0	0	63	0	0	0	0	100	0	0	0	488	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	47	0	0	0	0	34	0	0	0	0	51	0	0	0	0	112	0	0	0	479	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	36	0	0	0	0	30	0	0	0	0	53	0	0	0	0	102	0	0	0	486	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	39	0	0	0	0	28	0	0	0	0	54	0	0	0	0	103	0	0	0	484	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	47	0	0	0	0	35	0	0	0	0	53	0	0	0	0	107	0	0	0	466	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	44	0	0	0	0	28	0	0	0	0	47	0	0	0	0	117	0	0	0	473	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	32	0	0	0	0	24	0	0	0	0	59	0	0	0	0	100	0	0	0	492	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	62	0	0	0	0	28	0	0	0	0	54	0	0	0	0	103	0	0	0	466	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	52	0	0	0	0	30	0	0	0	0	56	0	0	0	0	116	0	0	0	455	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	40	0	0	0	0	30	0	0	0	0	83	0	0	0	0	113	0	0	0	437	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	70	0	0	0	0	25	0	0	0	0	62	0	0	0	0	105	0	0	0	452	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	53	0	0	0	0	31	0	0	0	0	59	0	0	0	0	132	0	0	0	434	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	56	0	0	0	0	35	0	0	0	0	53	0	0	0	0	126	0	0	0	441	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	43	0	0	0	0	32	0	0	0	0	72	0	0	0	0	122	0	0	0	437	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	39	0	0	0	0	27	0	0	0	0	61	0	0	0	0	132	0	0	0	441	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	49	0	0	0	0	34	0	0	0	0	66	0	0	0	0	131	0	0	0	438	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	49	0	0	0	0	34	0	0	0	0	67	0	0	0	0	131	0	0	0	429	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	44	0	0	0	0	29	0	0	0	0	71	0	0	0	0	122	0	0	0	437	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	55	0	0	0	0	41	0	0	0	0	68	0	0	0	0	118	0	0	0	429	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	37	0	0	0	0	37	0	0	0	0	63	0	0	0	0	126	0	0	0	431	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	57	0	0	0	0	35	0	0	0	0	50	0	0	0	0	148	0	0	0	419	0
