LFQ	139	0	0	0	0	0	0	0	0	32	0	0	0	61	0	0	0	0	0	0	0	0	0	27	0	0	0	0	28	0	0	0	0	73	0	0	0	0	113	0	0	0	221	0
LFQ	140	0	0	0	0	0	0	0	0	25	0	0	0	69	0	0	0	0	0	0	0	0	0	38	0	0	0	0	23	0	0	0	0	51	0	0	0	0	107	0	0	0	241	0
LFQ	141	0	0	0	0	0	0	0	0	26	0	0	0	70	0	0	0	0	0	0	0	0	0	39	0	0	0	0	40	0	0	0	0	65	0	0	0	0	79	0	0	0	234	0
LFQ	142	0	0	0	0	0	0	0	0	19	0	0	0	61	0	0	0	0	0	0	0	0	0	33	0	0	0	0	40	0	0	0	0	89	0	0	0	0	65	0	0	0	245	0
LFQ	143	0	0	0	0	0	0	0	0	22	0	0	0	54	0	0	0	0	0	0	0	0	0	43	0	0	0	0	44	0	0	0	0	66	0	0	0	0	81	0	0	0	241	0
LFQ	144	0	0	0	0	0	0	0	0	24	0	0	0	52	0	0	0	0	0	0	0	0	0	40	0	0	0	0	39	0	0	0	0	63	0	0	0	0	93	0	0	0	238	0
LFQ	145	0	0	0	0	0	0	0	0	17	0	0	0	58	0	0	0	0	0	0	0	0	0	36	0	0	0	0	54	0	0	0	0	72	0	0	0	0	90	0	0	0	220	0
LFQ	146	0	0	0	0	0	0	0	0	22	0	0	0	47	0	0	0	0	0	0	0	0	0	41	0	0	0	0	43	0	0	0	0	86	0	0	0	0	83	0	0	0	224	0
LFQ	147	0	0	0	0	0	0	0	0	24	0	0	0	51	0	0	0	0	0	0	0	0	0	39	0	0	0	0	51	0	0	0	0	74	0	0	0	0	68	0	0	0	235	0
LFQ	148	0	0	0	0	0	0	0	0	21	0	0	0	60	0	0	0	0	0	0	0	0	0	39	0	0	0	0	37	0	0	0	0	75	0	0	0	0	79	0	0	0	223	0
LFQ	149	0	0	0	0	0	0	0	0	20	0	0	0	48	0	0	0	0	0	0	0	0	0	33	0	0	0	0	39	0	0	0	0	54	0	0	0	0	83	0	0	0	236	0
LFQ	150	0	0	0	0	0	0	0	0	13	0	0	0	23	0	0	0	0	0	0	0	0	0	43	0	0	0	0	52	0	0	0	0	67	0	0	0	0	76	0	0	0	215	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	66	0	0	0	0	71	0	0	0	0	84	0	0	0	116	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	9.05	0
GCF	18.59	2
GCF	19.35	1
GCF	19.85	2
GCF	20.35	0
GCF	20.85	1
GCF	21.36	3
GCF	21.86	2
GCF	22.61	3
GCF	23.37	0
GCF	24.37	5
GCF	25.38	4
GCF	25.88	8
GCF	26.38	5
GCF	26.88	6
GCF	27.39	3
GCF	27.89	16
GCF	28.39	12
GCF	28.89	9
GCF	29.40	8
GCF	29.90	6
GCF	30.40	10
GCF	30.90	9
GCF	31.41	8
GCF	31.91	17
GCF	32.41	4
GCF	32.91	15
GCF	33.42	17
GCF	33.92	16
GCF	34.42	11
GCF	34.92	18
GCF	35.43	16
GCF	35.93	26
GCF	36.43	15
GCF	36.93	18
GCF	37.44	16
GCF	37.94	3
GCF	38.44	12
GCF	38.94	18
GCF	39.45	17
GCF	39.95	8
GCF	40.45	7
GCF	41.21	5
GCF	41.96	13
GCF	42.46	6
GCF	42.96	3
GCF	43.47	5
GCF	44.22	6
GCF	44.97	5
GCF	45.73	6
GCF	46.73	7
GCF	47.49	4
GCF	47.99	3
GCF	48.49	6
GCF	49.25	3
GCF	50.00	5
GCF	50.50	8
GCF	51.01	2
GCF	51.76	1
GCF	52.76	5
GCF	53.52	4
GCF	54.02	6
GCF	54.52	3
GCF	55.28	2
GCF	56.28	4
GCF	57.04	6
GCF	57.54	3
GCF	58.04	2
GCF	58.54	3
GCF	59.05	4
GCF	59.55	7
GCF	60.05	10
GCF	60.80	8
GCF	61.56	9
GCF	62.31	10
GCF	63.07	13
GCF	63.57	2
GCF	64.07	9
GCF	64.57	7
GCF	65.08	11
GCF	65.58	5
GCF	66.33	7
GCF	67.09	9
GCF	67.59	4
GCF	68.09	7
GCF	68.84	6
GCF	69.60	3
GCF	70.35	4
GCF	71.11	0
GCF	71.61	3
GCF	72.11	2
GCF	72.86	4
GCF	73.62	3
GCF	74.12	1
GCF	74.87	0
GCF	75.63	1
GCF	76.63	0
GCF	77.64	1
GCF	78.14	0
GCF	78.89	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	8.04	0
GCL	16.58	1
GCL	17.34	0
GCL	17.84	1
GCL	18.59	0
GCL	19.35	1
GCL	19.85	2
GCL	20.60	3
GCL	21.36	4
GCL	21.86	1
GCL	22.61	2
GCL	23.87	3
GCL	24.87	2
GCL	25.63	8
GCL	26.38	9
GCL	26.88	11
GCL	27.39	4
GCL	27.89	9
GCL	28.39	8
GCL	28.89	9
GCL	29.40	11
GCL	29.90	9
GCL	30.40	5
GCL	30.90	16
GCL	31.41	21
GCL	31.91	14
GCL	32.41	17
GCL	32.91	15
GCL	33.42	13
GCL	33.92	8
GCL	34.42	7
GCL	34.92	15
GCL	35.43	14
GCL	35.93	16
GCL	36.43	17
GCL	37.19	8
GCL	37.94	9
GCL	38.44	10
GCL	38.94	12
GCL	39.45	10
GCL	39.95	6
GCL	40.45	9
GCL	40.95	5
GCL	41.46	7
GCL	41.96	16
GCL	42.46	9
GCL	42.96	12
GCL	43.47	6
GCL	43.97	5
GCL	44.47	10
GCL	44.97	6
GCL	45.73	3
GCL	46.48	7
GCL	46.98	6
GCL	47.49	2
GCL	47.99	3
GCL	48.49	6
GCL	48.99	4
GCL	49.50	2
GCL	50.00	4
GCL	50.75	5
GCL	51.51	3
GCL	52.26	4
GCL	53.02	2
GCL	53.77	5
GCL	54.52	6
GCL	55.03	7
GCL	55.53	2
GCL	56.28	3
GCL	57.04	6
GCL	57.54	1
GCL	58.04	10
GCL	58.54	8
GCL	59.05	5
GCL	59.55	6
GCL	60.30	8
GCL	61.06	3
GCL	61.56	5
GCL	62.06	10
GCL	62.56	12
GCL	63.32	9
GCL	64.07	4
GCL	64.82	5
GCL	65.58	9
GCL	66.08	11
GCL	66.58	6
GCL	67.09	4
GCL	67.59	7
GCL	68.09	6
GCL	68.84	3
GCL	70.10	2
GCL	71.11	3
GCL	71.61	4
GCL	72.11	6
GCL	72.61	3
GCL	73.62	2
GCL	74.87	0
GCL	75.63	1
GCL	76.13	4
GCL	76.88	2
GCL	78.89	0
GCL	81.16	1
GCL	82.16	0
GCL	82.91	2
GCL	83.67	1
GCL	84.17	0
GCL	84.92	1
GCL	85.68	0
GCL	86.43	1
GCL	88.69	0
GCL	90.70	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	22.67	26.49	29.16	21.69	0.98	0.00
GCC	2	27.73	23.24	21.39	27.64	0.00	0.00
GCC	3	27.38	24.65	20.77	27.20	0.00	0.00
GCC	4	30.90	20.16	23.77	25.18	0.00	0.00
GCC	5	30.72	22.45	19.45	27.38	0.00	0.00
GCC	6	29.84	22.01	20.25	27.90	0.00	0.00
GCC	7	29.31	18.75	22.98	28.96	0.00	0.00
GCC	8	28.26	22.71	20.51	28.52	0.00	0.00
GCC	9	23.50	23.50	22.62	30.37	0.00	0.00
GCC	10	34.24	19.63	20.07	26.06	0.00	0.00
GCC	11	28.08	23.59	22.18	26.14	0.00	0.00
GCC	12	26.85	23.68	23.06	26.41	0.00	0.00
GCC	13	26.32	23.15	22.89	27.64	0.00	0.00
GCC	14	29.67	20.69	22.54	27.11	0.00	0.00
GCC	15	29.58	23.15	21.57	25.70	0.00	0.00
GCC	16	26.32	21.04	21.39	31.25	0.00	0.00
GCC	17	26.23	22.18	27.29	24.30	0.00	0.00
GCC	18	27.55	23.68	21.21	27.55	0.00	0.00
GCC	19	30.19	23.68	20.77	25.35	0.00	0.00
GCC	20	28.79	22.54	20.07	28.61	0.00	0.00
GCC	21	25.97	22.36	22.36	29.31	0.00	0.00
GCC	22	29.49	21.48	21.74	27.29	0.00	0.00
GCC	23	28.87	22.45	21.30	27.38	0.00	0.00
GCC	24	27.02	23.68	23.06	26.23	0.00	0.00
GCC	25	30.46	19.81	23.86	25.88	0.00	0.00
GCC	26	30.37	22.01	19.89	27.73	0.00	0.00
GCC	27	28.03	23.25	20.95	27.76	0.44	0.00
GCC	28	30.90	21.48	20.51	27.11	0.00	0.00
GCC	29	28.17	19.98	21.39	30.46	0.00	0.00
GCC	30	27.55	20.25	22.62	29.58	0.00	0.00
GCC	31	26.94	23.59	21.39	28.08	0.00	0.00
GCC	32	26.41	24.12	20.07	29.40	0.00	0.00
GCC	33	26.06	24.12	22.62	27.20	0.00	0.00
GCC	34	28.26	20.77	22.10	28.87	0.00	0.00
GCC	35	29.93	21.83	21.92	26.32	0.00	0.00
GCC	36	27.46	24.38	22.27	25.88	0.00	0.00
GCC	37	28.17	20.42	22.89	28.52	0.00	0.00
GCC	38	27.38	21.65	24.91	26.06	0.00	0.00
GCC	39	28.17	23.42	21.21	27.20	0.00	0.00
GCC	40	30.48	22.82	19.56	27.14	0.09	0.00
GCC	41	30.37	20.07	21.39	28.17	0.00	0.00
GCC	42	28.52	22.01	21.48	27.99	0.00	0.00
GCC	43	29.75	19.89	24.65	25.70	0.00	0.00
GCC	44	26.26	19.56	24.41	29.78	0.09	0.00
GCC	45	25.53	24.82	20.77	28.87	0.00	0.00
GCC	46	29.16	20.62	23.96	26.26	0.09	0.00
GCC	47	25.81	22.73	22.20	29.25	0.09	0.00
GCC	48	27.05	23.61	21.94	27.40	0.09	0.00
GCC	49	27.02	22.01	22.89	28.08	0.00	0.00
GCC	50	26.06	24.65	20.33	28.96	0.00	0.00
GCC	51	26.76	20.60	24.91	27.73	0.00	0.00
GCC	52	29.75	21.57	20.69	27.99	0.00	0.00
GCC	53	29.05	23.42	22.62	24.91	0.00	0.00
GCC	54	25.97	22.18	22.98	28.87	0.00	0.00
GCC	55	29.05	22.98	22.71	25.26	0.00	0.00
GCC	56	30.81	21.65	23.06	24.47	0.00	0.00
GCC	57	27.29	22.01	21.57	29.14	0.00	0.00
GCC	58	28.35	21.83	22.45	27.38	0.00	0.00
GCC	59	29.75	21.39	21.21	27.64	0.00	0.00
GCC	60	29.14	22.89	22.62	25.35	0.00	0.00
GCC	61	28.52	19.72	23.86	27.90	0.00	0.00
GCC	62	26.06	22.36	24.21	27.38	0.00	0.00
GCC	63	27.64	23.94	21.13	27.29	0.00	0.00
GCC	64	29.84	23.06	20.95	26.14	0.00	0.00
GCC	65	26.94	20.86	23.24	28.96	0.00	0.00
GCC	66	30.11	20.95	22.18	26.76	0.00	0.00
GCC	67	26.76	24.21	22.01	27.02	0.00	0.00
GCC	68	28.17	21.39	22.80	27.64	0.00	0.00
GCC	69	29.05	21.21	24.56	25.18	0.00	0.00
GCC	70	28.17	23.24	22.01	26.58	0.00	0.00
GCC	71	29.49	21.65	22.89	25.97	0.00	0.00
GCC	72	25.18	20.33	25.00	29.49	0.00	0.00
GCC	73	26.85	22.10	24.30	26.76	0.00	0.00
GCC	74	27.73	23.50	20.07	28.70	0.00	0.00
GCC	75	26.94	22.01	24.21	26.85	0.00	0.00
GCC	76	28.43	20.86	24.47	26.23	0.00	0.00
GCC	77	25.70	22.71	21.65	29.93	0.00	0.00
GCC	78	28.52	21.65	23.50	26.32	0.00	0.00
GCC	79	28.17	22.18	23.06	26.58	0.00	0.00
GCC	80	28.17	23.59	22.36	25.88	0.00	0.00
GCC	81	28.17	22.10	23.50	26.23	0.00	0.00
GCC	82	29.14	21.48	23.50	25.88	0.00	0.00
GCC	83	27.73	18.93	22.98	30.37	0.00	0.00
GCC	84	25.44	20.69	22.98	30.90	0.00	0.00
GCC	85	26.23	21.74	23.59	28.43	0.00	0.00
GCC	86	28.17	24.12	20.33	27.38	0.00	0.00
GCC	87	29.23	19.72	24.12	26.94	0.00	0.00
GCC	88	27.38	20.60	24.30	27.73	0.00	0.00
GCC	89	25.88	24.74	21.04	28.35	0.00	0.00
GCC	90	29.23	22.27	22.10	26.41	0.00	0.00
GCC	91	30.02	21.04	23.50	25.44	0.00	0.00
GCC	92	26.58	22.01	23.50	27.90	0.00	0.00
GCC	93	26.06	25.44	20.07	28.43	0.00	0.00
GCC	94	27.38	20.86	23.86	27.90	0.00	0.00
GCC	95	28.08	22.10	21.48	28.35	0.00	0.00
GCC	96	23.59	25.70	22.27	28.43	0.00	0.00
GCC	97	25.70	24.82	22.62	26.85	0.00	0.00
GCC	98	28.96	22.45	23.50	25.09	0.00	0.00
GCC	99	26.94	23.59	22.27	27.20	0.00	0.00
GCC	100	28.26	20.60	24.21	26.94	0.00	0.00
GCC	101	31.34	21.65	21.74	25.26	0.00	0.00
GCC	102	27.02	23.15	24.21	25.62	0.00	0.00
GCC	103	27.11	22.71	23.33	26.85	0.00	0.00
GCC	104	29.31	22.71	24.03	23.94	0.00	0.00
GCC	105	25.88	25.70	22.62	25.79	0.00	0.00
GCC	106	28.43	22.10	22.27	27.20	0.00	0.00
GCC	107	27.55	21.92	21.83	28.70	0.00	0.00
GCC	108	28.37	23.61	21.67	26.34	0.00	0.00
GCC	109	29.34	17.97	25.02	27.67	0.00	0.00
GCC	110	28.47	22.46	22.99	26.08	0.35	0.00
GCC	111	27.40	24.85	20.88	26.87	0.00	0.00
GCC	112	30.13	21.76	20.62	27.49	0.00	0.00
GCC	113	30.25	20.72	23.37	25.66	0.00	0.00
GCC	114	29.10	24.51	22.40	23.99	0.00	0.00
GCC	115	28.04	23.28	22.93	25.75	0.00	0.00
GCC	116	26.39	21.36	24.10	28.16	0.00	0.00
GCC	117	26.21	22.07	24.71	27.01	0.00	0.00
GCC	118	26.79	23.52	23.08	26.61	0.00	0.00
GCC	119	25.11	23.08	23.17	28.65	0.00	0.00
GCC	120	29.97	21.40	22.90	25.73	0.00	0.00
GCC	121	27.06	20.07	25.55	27.32	0.00	0.00
GCC	122	26.19	22.92	23.36	27.52	0.00	0.00
GCC	123	29.96	20.21	23.58	26.24	0.00	0.00
GCC	124	27.84	21.10	22.07	28.99	0.00	0.00
GCC	125	24.60	24.16	23.98	27.26	0.00	0.00
GCC	126	27.53	22.74	24.25	25.49	0.00	0.00
GCC	127	28.77	22.38	22.20	26.64	0.00	0.00
GCC	128	26.93	21.78	23.38	27.91	0.00	0.00
GCC	129	28.56	20.28	22.86	28.29	0.00	0.00
GCC	130	28.38	20.46	21.89	29.27	0.00	0.00
GCC	131	29.36	22.60	21.00	27.05	0.00	0.00
GCC	132	25.49	22.28	23.44	28.79	0.00	0.00
GCC	133	29.50	20.05	25.76	24.69	0.00	0.00
GCC	134	27.74	21.94	23.10	27.21	0.00	0.00
GCC	135	27.77	23.21	23.93	25.09	0.00	0.00
GCC	136	29.49	21.45	21.45	27.61	0.00	0.00
GCC	137	28.51	22.88	21.89	26.72	0.00	0.00
GCC	138	25.83	24.40	21.98	27.79	0.00	0.00
GCC	139	27.10	20.66	24.51	27.73	0.00	0.00
GCC	140	26.32	22.11	24.17	27.39	0.00	0.00
GCC	141	26.52	21.42	24.82	27.24	0.00	0.00
GCC	142	26.19	24.48	24.30	25.02	0.00	0.00
GCC	143	27.74	20.56	21.63	30.07	0.00	0.00
GCC	144	27.32	18.85	25.43	28.40	0.00	0.00
GCC	145	30.11	22.69	19.80	27.40	0.00	0.00
GCC	146	29.08	24.46	20.02	26.45	0.00	0.00
GCC	147	27.39	22.84	21.11	28.66	0.00	0.00
GCC	148	27.09	22.87	19.74	30.30	0.00	0.00
GCC	149	27.76	20.06	21.48	30.70	0.00	0.00
GCC	150	25.78	24.22	20.69	29.31	0.00	0.00
GCC	151	26.26	27.50	23.12	23.12	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	23.82	26.49	29.16	20.53
GCT	2	29.23	22.18	22.45	26.14
GCT	3	26.23	25.00	20.42	28.35
GCT	4	31.34	18.93	25.00	24.74
GCT	5	32.31	20.95	20.95	25.79
GCT	6	32.39	21.30	20.95	25.35
GCT	7	28.52	18.57	23.15	29.75
GCT	8	29.23	22.71	20.51	27.55
GCT	9	24.03	24.12	22.01	29.84
GCT	10	34.68	19.98	19.72	25.62
GCT	11	27.99	22.89	22.89	26.23
GCT	12	27.20	23.24	23.50	26.06
GCT	13	25.18	23.33	22.71	28.79
GCT	14	29.23	21.74	21.48	27.55
GCT	15	27.73	24.03	20.69	27.55
GCT	16	27.38	20.42	22.01	30.19
GCT	17	27.02	22.71	26.76	23.50
GCT	18	27.29	22.98	21.92	27.82
GCT	19	29.75	22.98	21.48	25.79
GCT	20	29.67	22.10	20.51	27.73
GCT	21	26.94	22.18	22.54	28.35
GCT	22	28.52	21.65	21.57	28.26
GCT	23	29.75	22.18	21.57	26.50
GCT	24	26.94	22.62	24.12	26.32
GCT	25	30.99	19.89	23.77	25.35
GCT	26	29.93	20.60	21.30	28.17
GCT	27	28.21	23.17	21.04	27.59
GCT	28	30.55	20.51	21.48	27.46
GCT	29	28.70	19.19	22.18	29.93
GCT	30	27.64	19.19	23.68	29.49
GCT	31	27.29	24.03	20.95	27.73
GCT	32	28.70	23.33	20.86	27.11
GCT	33	26.23	24.03	22.71	27.02
GCT	34	30.90	22.62	20.25	26.23
GCT	35	29.31	23.42	20.33	26.94
GCT	36	27.20	23.50	23.15	26.14
GCT	37	27.73	20.60	22.71	28.96
GCT	38	28.35	21.65	24.91	25.09
GCT	39	26.76	24.03	20.60	28.61
GCT	40	29.43	22.73	19.65	28.19
GCT	41	30.46	20.95	20.51	28.08
GCT	42	29.49	23.24	20.25	27.02
GCT	43	29.40	19.98	24.56	26.06
GCT	44	27.75	19.65	24.32	28.28
GCT	45	24.74	25.00	20.60	29.67
GCT	46	28.37	20.09	24.49	27.05
GCT	47	25.99	22.82	22.11	29.07
GCT	48	26.61	23.96	21.59	27.84
GCT	49	26.94	21.30	23.59	28.17
GCT	50	26.32	24.82	20.16	28.70
GCT	51	25.88	21.92	23.59	28.61
GCT	52	29.49	21.57	20.69	28.26
GCT	53	28.43	24.12	21.92	25.53
GCT	54	25.97	21.57	23.59	28.87
GCT	55	27.55	24.03	21.65	26.76
GCT	56	29.14	22.54	22.18	26.14
GCT	57	27.73	22.18	21.39	28.70
GCT	58	29.14	22.18	22.10	26.58
GCT	59	29.75	22.36	20.25	27.64
GCT	60	29.75	23.06	22.45	24.74
GCT	61	28.08	18.84	24.74	28.35
GCT	62	27.38	22.01	24.56	26.06
GCT	63	27.55	23.94	21.13	27.38
GCT	64	30.63	23.24	20.77	25.35
GCT	65	27.46	22.18	21.92	28.43
GCT	66	30.28	20.51	22.62	26.58
GCT	67	26.32	23.86	22.36	27.46
GCT	68	28.70	20.42	23.77	27.11
GCT	69	27.38	21.74	24.03	26.85
GCT	70	28.52	22.98	22.27	26.23
GCT	71	28.79	22.10	22.45	26.67
GCT	72	26.50	20.51	24.82	28.17
GCT	73	27.90	23.59	22.80	25.70
GCT	74	29.23	24.91	18.66	27.20
GCT	75	25.62	23.42	22.80	28.17
GCT	76	28.08	21.83	23.50	26.58
GCT	77	26.76	23.15	21.21	28.87
GCT	78	27.99	21.74	23.42	26.85
GCT	79	27.29	22.27	22.98	27.46
GCT	80	27.29	23.68	22.27	26.76
GCT	81	28.79	23.33	22.27	25.62
GCT	82	29.67	21.57	23.42	25.35
GCT	83	30.02	18.31	23.59	28.08
GCT	84	26.23	21.74	21.92	30.11
GCT	85	28.35	22.36	22.98	26.32
GCT	86	27.20	23.42	21.04	28.35
GCT	87	30.37	20.95	22.89	25.79
GCT	88	28.79	21.39	23.50	26.32
GCT	89	28.08	26.14	19.63	26.14
GCT	90	28.96	23.15	21.21	26.67
GCT	91	28.79	22.18	22.36	26.67
GCT	92	27.29	21.57	23.94	27.20
GCT	93	26.32	24.56	20.95	28.17
GCT	94	28.43	21.65	23.06	26.85
GCT	95	29.49	21.48	22.10	26.94
GCT	96	25.35	25.09	22.89	26.67
GCT	97	27.99	23.86	23.59	24.56
GCT	98	27.82	23.15	22.80	26.23
GCT	99	25.00	24.03	21.83	29.14
GCT	100	25.97	21.04	23.77	29.23
GCT	101	30.90	21.65	21.74	25.70
GCT	102	25.70	22.98	24.38	26.94
GCT	103	27.82	22.62	23.42	26.14
GCT	104	28.08	22.98	23.77	25.18
GCT	105	25.44	24.47	23.86	26.23
GCT	106	27.99	23.15	21.21	27.64
GCT	107	28.17	23.50	20.25	28.08
GCT	108	28.55	24.23	21.06	26.17
GCT	109	31.10	19.12	23.88	25.90
GCT	110	30.15	22.72	22.72	24.40
GCT	111	27.84	25.90	19.82	26.43
GCT	112	31.01	22.03	20.35	26.61
GCT	113	29.81	21.08	23.02	26.10
GCT	114	28.04	23.72	23.19	25.04
GCT	115	28.66	23.81	22.40	25.13
GCT	116	27.01	21.36	24.10	27.54
GCT	117	25.33	22.15	24.62	27.89
GCT	118	26.44	25.20	21.40	26.97
GCT	119	27.50	23.96	22.28	26.26
GCT	120	27.32	21.13	23.17	28.38
GCT	121	28.03	21.49	24.14	26.35
GCT	122	27.35	20.97	25.31	26.37
GCT	123	28.90	21.01	22.78	27.30
GCT	124	28.63	20.39	22.78	28.19
GCT	125	24.25	26.11	22.02	27.62
GCT	126	27.18	24.16	22.82	25.84
GCT	127	29.84	22.02	22.56	25.58
GCT	128	25.69	21.96	23.20	29.16
GCT	129	27.14	21.00	22.15	29.72
GCT	130	29.98	19.22	23.13	27.67
GCT	131	29.80	22.51	21.09	26.60
GCT	132	26.11	23.98	21.75	28.16
GCT	133	28.70	21.93	23.89	25.49
GCT	134	27.12	21.14	23.91	27.83
GCT	135	27.23	24.11	23.04	25.62
GCT	136	30.12	21.54	21.36	26.99
GCT	137	26.27	22.61	22.16	28.95
GCT	138	26.36	25.11	21.27	27.26
GCT	139	27.73	22.36	22.81	27.10
GCT	140	26.50	22.47	23.81	27.22
GCT	141	23.84	22.31	23.92	29.93
GCT	142	26.55	25.38	23.41	24.66
GCT	143	29.89	18.94	23.25	27.92
GCT	144	29.22	20.38	23.90	26.51
GCT	145	31.37	22.88	19.62	26.13
GCT	146	28.44	23.64	20.83	27.08
GCT	147	27.93	22.57	21.38	28.12
GCT	148	29.48	21.85	20.75	27.92
GCT	149	29.85	20.91	20.63	28.61
GCT	150	26.86	22.94	21.96	28.24
GCT	151	23.68	25.59	25.03	25.70
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.42	23.72	31.86	23.01	0.53	0.00
FBC	2	27.99	19.37	23.94	28.70	0.00	0.00
FBC	3	29.23	25.35	18.13	27.29	0.00	0.00
FBC	4	33.63	19.19	24.30	22.89	0.00	0.00
FBC	5	29.93	22.89	18.84	28.35	0.00	0.00
FBC	6	26.94	22.54	22.71	27.82	0.00	0.00
FBC	7	30.63	17.96	22.89	28.52	0.00	0.00
FBC	8	30.11	23.59	18.13	28.17	0.00	0.00
FBC	9	23.42	23.42	22.89	30.28	0.00	0.00
FBC	10	33.27	19.89	20.42	26.41	0.00	0.00
FBC	11	28.70	22.36	22.18	26.76	0.00	0.00
FBC	12	27.46	24.30	23.24	25.00	0.00	0.00
FBC	13	24.30	23.77	24.12	27.82	0.00	0.00
FBC	14	29.58	20.77	23.42	26.23	0.00	0.00
FBC	15	29.05	25.88	19.01	26.06	0.00	0.00
FBC	16	28.87	21.13	20.07	29.93	0.00	0.00
FBC	17	27.99	21.65	25.53	24.82	0.00	0.00
FBC	18	26.58	23.42	22.18	27.82	0.00	0.00
FBC	19	30.99	25.18	18.84	25.00	0.00	0.00
FBC	20	29.40	21.48	20.77	28.35	0.00	0.00
FBC	21	25.88	22.01	20.60	31.51	0.00	0.00
FBC	22	27.99	21.30	20.60	30.11	0.00	0.00
FBC	23	29.05	21.13	20.60	29.23	0.00	0.00
FBC	24	27.99	22.36	22.54	27.11	0.00	0.00
FBC	25	32.39	20.07	23.06	24.47	0.00	0.00
FBC	26	33.27	19.89	21.48	25.35	0.00	0.00
FBC	27	28.40	24.87	19.93	26.81	0.18	0.00
FBC	28	32.57	22.18	21.13	24.12	0.00	0.00
FBC	29	27.29	20.25	23.42	29.05	0.00	0.00
FBC	30	29.40	20.07	23.06	27.46	0.00	0.00
FBC	31	27.46	25.18	22.71	24.65	0.00	0.00
FBC	32	28.70	24.82	19.37	27.11	0.00	0.00
FBC	33	29.05	25.70	20.77	24.47	0.00	0.00
FBC	34	29.40	20.25	21.48	28.87	0.00	0.00
FBC	35	29.75	22.01	23.06	25.18	0.00	0.00
FBC	36	26.06	26.58	20.25	27.11	0.00	0.00
FBC	37	27.11	19.54	23.24	30.11	0.00	0.00
FBC	38	27.29	21.30	27.64	23.77	0.00	0.00
FBC	39	30.63	23.06	19.54	26.76	0.00	0.00
FBC	40	30.16	23.10	19.75	26.98	0.18	0.00
FBC	41	32.22	18.66	20.60	28.52	0.00	0.00
FBC	42	28.17	23.42	21.30	27.11	0.00	0.00
FBC	43	30.63	19.89	24.47	25.00	0.00	0.00
FBC	44	27.87	18.69	25.04	28.40	0.18	0.00
FBC	45	24.47	27.99	18.84	28.70	0.00	0.00
FBC	46	29.81	20.28	23.10	26.81	0.18	0.00
FBC	47	27.34	21.16	22.05	29.45	0.18	0.00
FBC	48	27.87	23.99	20.46	27.69	0.18	0.00
FBC	49	28.17	20.25	22.71	28.87	0.00	0.00
FBC	50	27.29	22.71	20.25	29.75	0.00	0.00
FBC	51	27.99	21.30	23.77	26.94	0.00	0.00
FBC	52	32.75	19.89	19.89	27.46	0.00	0.00
FBC	53	28.52	23.94	21.13	26.41	0.00	0.00
FBC	54	27.46	20.60	24.30	27.64	0.00	0.00
FBC	55	29.05	25.00	21.13	24.82	0.00	0.00
FBC	56	32.22	22.71	23.06	22.01	0.00	0.00
FBC	57	29.23	23.06	19.37	28.35	0.00	0.00
FBC	58	29.40	21.48	22.36	26.76	0.00	0.00
FBC	59	27.99	21.48	21.65	28.87	0.00	0.00
FBC	60	29.58	25.00	21.65	23.77	0.00	0.00
FBC	61	28.17	17.43	24.82	29.58	0.00	0.00
FBC	62	25.70	21.65	23.42	29.23	0.00	0.00
FBC	63	27.99	22.89	21.30	27.82	0.00	0.00
FBC	64	28.52	22.36	22.36	26.76	0.00	0.00
FBC	65	29.23	20.77	22.89	27.11	0.00	0.00
FBC	66	30.63	21.83	20.95	26.58	0.00	0.00
FBC	67	28.70	24.12	21.65	25.53	0.00	0.00
FBC	68	27.46	19.37	22.71	30.46	0.00	0.00
FBC	69	28.35	22.89	24.47	24.30	0.00	0.00
FBC	70	25.70	24.47	22.89	26.94	0.00	0.00
FBC	71	28.70	23.06	21.65	26.58	0.00	0.00
FBC	72	26.06	20.77	27.82	25.35	0.00	0.00
FBC	73	27.64	19.72	24.65	27.99	0.00	0.00
FBC	74	29.58	23.42	19.19	27.82	0.00	0.00
FBC	75	23.77	23.24	24.30	28.70	0.00	0.00
FBC	76	27.99	20.42	25.00	26.58	0.00	0.00
FBC	77	26.06	22.54	23.77	27.64	0.00	0.00
FBC	78	27.99	22.89	22.89	26.23	0.00	0.00
FBC	79	29.23	21.13	22.89	26.76	0.00	0.00
FBC	80	25.53	26.06	22.89	25.53	0.00	0.00
FBC	81	28.70	23.77	23.59	23.94	0.00	0.00
FBC	82	32.04	19.37	22.54	26.06	0.00	0.00
