LFQ	139	0	0	0	0	0	0	0	0	41	0	0	0	75	0	0	0	0	0	0	0	0	0	53	0	0	0	0	64	0	0	0	0	108	0	0	0	0	130	0	0	0	385	0
LFQ	140	0	0	0	0	0	0	0	0	35	0	0	0	83	0	0	0	0	0	0	0	0	0	51	0	0	0	0	53	0	0	0	0	131	0	0	0	0	125	0	0	0	376	0
LFQ	141	0	0	0	0	0	0	0	0	38	0	0	0	75	0	0	0	0	0	0	0	0	0	47	0	0	0	0	62	0	0	0	0	112	0	0	0	0	142	0	0	0	374	0
LFQ	142	0	0	0	0	0	0	0	0	35	0	0	0	73	0	0	0	0	0	0	0	0	0	55	0	0	0	0	65	0	0	0	0	114	0	0	0	0	140	0	0	0	366	0
LFQ	143	0	0	0	0	0	0	0	0	45	0	0	0	82	0	0	0	0	0	0	0	0	0	58	0	0	0	0	69	0	0	0	0	97	0	0	0	0	120	0	0	0	376	0
LFQ	144	0	0	0	0	0	0	0	0	42	0	0	0	74	0	0	0	0	0	0	0	0	0	37	0	0	0	0	78	0	0	0	0	109	0	0	0	0	138	0	0	0	367	0
LFQ	145	0	0	0	0	0	0	0	0	36	0	0	0	83	0	0	0	0	0	0	0	0	0	53	0	0	0	0	55	0	0	0	0	106	0	0	0	0	149	0	0	0	361	0
LFQ	146	0	0	0	0	0	0	0	0	34	0	0	0	80	0	0	0	0	0	0	0	0	0	50	0	0	0	0	75	0	0	0	0	124	0	0	0	0	126	0	0	0	353	0
LFQ	147	0	0	0	0	0	0	0	0	35	0	0	0	59	0	0	0	0	0	0	0	0	0	62	0	0	0	0	86	0	0	0	0	119	0	0	0	0	144	0	0	0	334	0
LFQ	148	0	0	0	0	0	0	0	0	35	0	0	0	80	0	0	0	0	0	0	0	0	0	62	0	0	0	0	76	0	0	0	0	101	0	0	0	0	135	0	0	0	335	0
LFQ	149	0	0	0	0	0	0	0	0	34	0	0	0	58	0	0	0	0	0	0	0	0	0	51	0	0	0	0	82	0	0	0	0	93	0	0	0	0	141	0	0	0	345	0
LFQ	150	0	0	0	0	0	0	0	0	12	0	0	0	48	0	0	0	0	0	0	0	0	0	50	0	0	0	0	81	0	0	0	0	96	0	0	0	0	143	0	0	0	328	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	87	0	0	0	0	106	0	0	0	0	134	0	0	0	191	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	0
GCF	3.02	1
GCF	7.04	0
GCF	11.06	1
GCF	13.57	0
GCF	15.83	1
GCF	16.83	0
GCF	18.09	1
GCF	18.84	0
GCF	19.35	3
GCF	19.85	1
GCF	20.60	3
GCF	21.36	2
GCF	21.86	3
GCF	22.36	6
GCF	22.86	7
GCF	23.37	4
GCF	23.87	5
GCF	24.62	3
GCF	25.38	5
GCF	25.88	10
GCF	26.38	7
GCF	26.88	9
GCF	27.39	6
GCF	27.89	11
GCF	28.39	16
GCF	28.89	12
GCF	29.40	13
GCF	29.90	18
GCF	30.40	11
GCF	30.90	16
GCF	31.41	15
GCF	31.91	19
GCF	32.41	22
GCF	33.17	21
GCF	33.92	26
GCF	34.42	19
GCF	35.18	24
GCF	36.18	14
GCF	36.93	16
GCF	37.44	18
GCF	37.94	11
GCF	38.44	20
GCF	38.94	11
GCF	39.45	13
GCF	39.95	15
GCF	40.45	7
GCF	40.95	9
GCF	41.46	8
GCF	41.96	10
GCF	42.46	14
GCF	42.96	7
GCF	43.47	6
GCF	43.97	7
GCF	44.47	2
GCF	44.97	7
GCF	45.48	4
GCF	45.98	5
GCF	46.48	3
GCF	46.98	1
GCF	47.99	4
GCF	48.99	3
GCF	49.50	7
GCF	50.00	8
GCF	50.50	7
GCF	51.01	6
GCF	51.51	4
GCF	52.01	5
GCF	52.51	4
GCF	53.02	3
GCF	53.52	2
GCF	54.02	3
GCF	54.52	1
GCF	55.03	4
GCF	55.53	3
GCF	56.03	2
GCF	56.78	5
GCF	57.54	2
GCF	58.04	3
GCF	58.54	4
GCF	59.05	1
GCF	59.55	4
GCF	60.05	5
GCF	60.55	6
GCF	61.06	5
GCF	61.56	4
GCF	62.06	9
GCF	62.56	11
GCF	63.07	16
GCF	63.57	8
GCF	64.07	11
GCF	64.57	12
GCF	65.08	14
GCF	65.58	11
GCF	66.08	18
GCF	66.58	19
GCF	67.09	20
GCF	67.59	13
GCF	68.34	11
GCF	69.10	29
GCF	69.60	18
GCF	70.10	21
GCF	70.60	22
GCF	71.11	16
GCF	71.61	19
GCF	72.11	20
GCF	72.61	12
GCF	73.12	20
GCF	73.62	21
GCF	74.12	16
GCF	74.62	14
GCF	75.13	15
GCF	75.88	9
GCF	76.63	2
GCF	77.14	0
GCF	77.64	3
GCF	78.14	1
GCF	79.15	2
GCF	80.65	0
GCF	81.66	1
GCF	83.17	0
GCF	84.67	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	2.01	0
GCL	4.52	1
GCL	10.30	0
GCL	15.83	1
GCL	16.33	0
GCL	16.83	1
GCL	18.09	0
GCL	19.60	2
GCL	20.85	1
GCL	21.86	0
GCL	22.86	3
GCL	23.87	4
GCL	24.37	7
GCL	25.13	6
GCL	25.88	12
GCL	26.38	7
GCL	26.88	4
GCL	27.64	7
GCL	28.39	14
GCL	28.89	17
GCL	29.40	20
GCL	29.90	16
GCL	30.40	13
GCL	30.90	20
GCL	31.41	19
GCL	31.91	15
GCL	32.41	17
GCL	32.91	31
GCL	33.42	32
GCL	33.92	25
GCL	34.42	26
GCL	35.18	21
GCL	35.93	20
GCL	36.68	16
GCL	37.44	13
GCL	37.94	16
GCL	38.94	10
GCL	39.95	8
GCL	40.45	13
GCL	40.95	6
GCL	41.71	7
GCL	42.46	9
GCL	42.96	8
GCL	43.47	3
GCL	43.97	4
GCL	44.47	5
GCL	44.97	4
GCL	45.98	3
GCL	46.98	5
GCL	47.74	12
GCL	48.49	5
GCL	48.99	3
GCL	49.50	4
GCL	50.00	7
GCL	50.75	2
GCL	51.51	7
GCL	52.01	6
GCL	52.76	5
GCL	53.52	4
GCL	54.02	5
GCL	54.52	0
GCL	55.03	2
GCL	55.53	6
GCL	56.03	5
GCL	56.53	0
GCL	57.04	5
GCL	57.54	3
GCL	58.29	6
GCL	59.05	3
GCL	59.55	7
GCL	60.05	4
GCL	60.55	3
GCL	61.06	2
GCL	61.56	5
GCL	62.06	6
GCL	62.56	5
GCL	63.07	4
GCL	63.82	9
GCL	64.57	8
GCL	65.08	11
GCL	65.58	12
GCL	66.08	19
GCL	66.58	14
GCL	67.34	23
GCL	68.09	14
GCL	68.59	17
GCL	69.10	12
GCL	69.60	11
GCL	70.10	22
GCL	70.60	18
GCL	71.11	28
GCL	71.61	24
GCL	72.11	20
GCL	72.61	15
GCL	73.12	20
GCL	73.62	17
GCL	74.12	14
GCL	74.62	19
GCL	75.13	10
GCL	75.63	7
GCL	76.38	10
GCL	77.14	7
GCL	77.64	4
GCL	78.14	8
GCL	78.64	4
GCL	79.15	1
GCL	79.90	2
GCL	80.65	3
GCL	81.16	1
GCL	81.66	0
GCL	82.41	1
GCL	83.17	2
GCL	83.67	1
GCL	86.43	0
GCL	89.45	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	23.53	27.50	29.69	19.28	1.50	0.00
GCC	2	24.26	24.60	25.11	26.02	0.00	0.00
GCC	3	25.74	25.28	22.68	26.30	0.00	0.00
GCC	4	30.33	21.66	25.91	22.11	0.00	0.00
GCC	5	25.23	26.19	26.02	22.56	0.00	0.00
GCC	6	28.85	23.98	23.98	23.19	0.00	0.00
GCC	7	23.75	24.89	24.49	26.87	0.00	0.00
GCC	8	25.23	25.79	24.49	24.49	0.00	0.00
GCC	9	25.74	25.91	22.45	25.91	0.00	0.00
GCC	10	27.66	21.66	24.21	26.47	0.00	0.00
GCC	11	22.62	27.61	28.12	21.66	0.00	0.00
GCC	12	23.19	25.40	26.36	25.06	0.00	0.00
GCC	13	24.43	26.08	24.60	24.89	0.00	0.00
GCC	14	24.60	23.58	27.32	24.49	0.00	0.00
GCC	15	28.23	23.81	23.64	24.32	0.00	0.00
GCC	16	24.04	24.89	26.13	24.94	0.00	0.00
GCC	17	24.89	24.43	26.08	24.60	0.00	0.00
GCC	18	24.09	24.49	26.36	25.06	0.00	0.00
GCC	19	26.47	25.00	25.11	23.41	0.00	0.00
GCC	20	25.28	24.09	23.36	27.27	0.00	0.00
GCC	21	24.72	25.57	24.60	25.11	0.00	0.00
GCC	22	27.78	25.28	23.24	23.70	0.00	0.00
GCC	23	24.38	26.53	26.19	22.90	0.00	0.00
GCC	24	24.60	25.79	24.72	24.89	0.00	0.00
GCC	25	25.96	25.06	23.98	25.00	0.00	0.00
GCC	26	24.94	25.06	24.60	25.40	0.00	0.00
GCC	27	25.61	23.39	25.04	25.95	0.40	0.00
GCC	28	25.41	24.39	23.94	26.26	0.06	0.00
GCC	29	26.02	25.06	23.81	25.11	0.00	0.00
GCC	30	23.70	24.55	24.72	27.04	0.00	0.00
GCC	31	24.32	25.45	26.13	24.09	0.00	0.00
GCC	32	25.79	25.74	24.04	24.43	0.00	0.00
GCC	33	25.11	25.45	24.09	25.34	0.00	0.00
GCC	34	25.40	24.49	25.11	25.00	0.00	0.00
GCC	35	23.98	25.91	27.27	22.85	0.00	0.00
GCC	36	26.59	23.64	23.75	26.02	0.00	0.00
GCC	37	25.91	23.87	25.68	24.55	0.00	0.00
GCC	38	25.51	25.11	26.25	23.13	0.00	0.00
GCC	39	25.68	23.92	27.66	22.73	0.00	0.00
GCC	40	26.94	24.05	24.84	24.16	0.06	0.00
GCC	41	24.66	24.15	25.57	25.62	0.00	0.00
GCC	42	26.13	25.40	23.36	25.11	0.00	0.00
GCC	43	26.25	23.24	25.68	24.83	0.00	0.00
GCC	44	25.79	26.42	24.94	22.85	0.00	0.00
GCC	45	26.76	23.64	23.36	26.25	0.00	0.00
GCC	46	25.64	24.45	24.39	25.52	0.06	0.00
GCC	47	24.60	25.45	26.65	23.30	0.23	0.00
GCC	48	25.98	23.65	26.94	23.43	0.06	0.00
GCC	49	25.34	25.62	24.72	24.32	0.00	0.00
GCC	50	26.02	26.76	24.49	22.73	0.00	0.00
GCC	51	26.02	24.55	25.57	23.87	0.00	0.00
GCC	52	27.27	24.83	24.43	23.47	0.00	0.00
GCC	53	25.23	23.30	26.13	25.34	0.00	0.00
GCC	54	22.79	23.64	26.25	27.32	0.00	0.00
GCC	55	26.30	22.68	25.57	25.45	0.00	0.00
GCC	56	26.53	24.60	23.92	24.94	0.00	0.00
GCC	57	25.57	25.11	24.09	25.23	0.00	0.00
GCC	58	24.38	25.23	25.79	24.60	0.00	0.00
GCC	59	24.55	25.74	25.96	23.75	0.00	0.00
GCC	60	23.24	23.81	27.55	25.40	0.00	0.00
GCC	61	28.57	24.21	24.15	23.07	0.00	0.00
GCC	62	23.36	26.19	24.77	25.68	0.00	0.00
GCC	63	25.91	24.55	25.74	23.81	0.00	0.00
GCC	64	26.87	23.92	24.43	24.77	0.00	0.00
GCC	65	24.94	24.21	24.83	26.02	0.00	0.00
GCC	66	25.96	24.89	23.81	25.34	0.00	0.00
GCC	67	25.28	24.26	23.47	26.98	0.00	0.00
GCC	68	22.90	27.61	24.32	25.17	0.00	0.00
GCC	69	25.68	26.70	24.72	22.90	0.00	0.00
GCC	70	25.11	26.19	25.68	23.02	0.00	0.00
GCC	71	23.02	26.02	26.47	24.49	0.00	0.00
GCC	72	23.81	24.32	26.93	24.94	0.00	0.00
GCC	73	23.98	25.57	26.08	24.38	0.00	0.00
GCC	74	23.81	25.74	23.92	26.53	0.00	0.00
GCC	75	25.68	24.94	23.75	25.62	0.00	0.00
GCC	76	24.94	25.00	25.00	25.06	0.00	0.00
GCC	77	26.76	24.83	25.45	22.96	0.00	0.00
GCC	78	25.23	25.28	25.06	24.43	0.00	0.00
GCC	79	27.38	24.60	23.70	24.32	0.00	0.00
GCC	80	26.08	25.34	24.15	24.43	0.00	0.00
GCC	81	25.91	24.89	25.17	24.04	0.00	0.00
GCC	82	23.70	25.74	24.72	25.85	0.00	0.00
GCC	83	25.06	23.92	25.00	26.02	0.00	0.00
GCC	84	24.66	25.28	25.34	24.72	0.00	0.00
GCC	85	25.00	23.53	26.19	25.28	0.00	0.00
GCC	86	25.45	24.83	25.79	23.92	0.00	0.00
GCC	87	23.47	25.96	24.43	26.13	0.00	0.00
GCC	88	24.09	25.34	24.38	26.19	0.00	0.00
GCC	89	25.51	23.87	26.53	24.09	0.00	0.00
GCC	90	24.66	24.72	25.45	25.17	0.00	0.00
GCC	91	25.85	25.68	23.70	24.77	0.00	0.00
GCC	92	22.73	25.51	26.36	25.40	0.00	0.00
GCC	93	25.34	25.51	23.64	25.51	0.00	0.00
GCC	94	25.96	24.60	24.94	24.49	0.00	0.00
GCC	95	25.79	24.21	26.42	23.58	0.00	0.00
GCC	96	24.15	24.66	25.91	25.28	0.00	0.00
GCC	97	24.49	24.21	23.92	27.38	0.00	0.00
GCC	98	25.11	26.36	25.62	22.90	0.00	0.00
GCC	99	25.34	23.87	25.85	24.94	0.00	0.00
GCC	100	26.42	23.87	25.96	23.75	0.00	0.00
GCC	101	23.41	26.30	25.57	24.72	0.00	0.00
GCC	102	24.21	24.83	26.47	24.49	0.00	0.00
GCC	103	25.74	25.62	25.06	23.58	0.00	0.00
GCC	104	24.45	25.47	26.09	23.99	0.00	0.00
GCC	105	25.31	25.09	26.22	23.38	0.00	0.00
GCC	106	26.02	24.38	24.43	25.17	0.00	0.00
GCC	107	26.70	25.80	23.86	23.64	0.00	0.00
GCC	108	25.62	26.48	24.03	23.86	0.00	0.00
GCC	109	24.45	25.24	25.18	25.13	0.00	0.00
GCC	110	23.72	25.77	26.05	24.46	0.29	0.00
GCC	111	25.98	24.50	24.67	24.84	0.00	0.00
GCC	112	25.82	23.44	26.96	23.78	0.00	0.00
GCC	113	25.14	27.08	24.86	22.92	0.00	0.00
GCC	114	26.22	24.97	24.86	23.95	0.00	0.00
GCC	115	26.20	25.74	24.66	23.41	0.00	0.00
GCC	116	25.40	26.08	25.40	23.12	0.00	0.00
GCC	117	24.71	23.80	26.20	25.29	0.00	0.00
GCC	118	28.56	24.39	24.21	22.84	0.00	0.00
GCC	119	23.33	28.24	24.24	24.19	0.00	0.00
GCC	120	25.00	27.12	24.08	23.80	0.00	0.00
GCC	121	25.29	27.23	23.74	23.74	0.00	0.00
GCC	122	25.47	23.30	27.42	23.81	0.00	0.00
GCC	123	24.61	27.99	25.19	22.21	0.00	0.00
GCC	124	24.61	25.01	26.22	24.16	0.00	0.00
GCC	125	24.84	27.19	24.21	23.76	0.00	0.00
GCC	126	25.49	24.68	25.83	24.00	0.00	0.00
GCC	127	26.93	24.87	23.15	25.04	0.00	0.00
GCC	128	26.19	25.10	25.56	23.15	0.00	0.00
GCC	129	26.45	24.90	25.65	23.01	0.00	0.00
GCC	130	25.55	26.75	24.40	23.30	0.00	0.00
GCC	131	23.78	25.39	27.17	23.66	0.00	0.00
GCC	132	25.68	23.43	27.41	23.49	0.00	0.00
GCC	133	26.66	23.66	25.68	24.00	0.00	0.00
GCC	134	24.09	25.25	24.90	25.77	0.00	0.00
GCC	135	25.94	24.67	24.44	24.96	0.00	0.00
GCC	136	23.87	27.69	23.29	25.14	0.00	0.00
GCC	137	23.48	25.80	26.08	24.64	0.00	0.00
GCC	138	28.31	22.41	26.58	22.70	0.00	0.00
GCC	139	24.64	25.62	24.64	25.10	0.00	0.00
GCC	140	26.93	25.42	24.20	23.45	0.00	0.00
GCC	141	24.74	25.44	25.09	24.74	0.00	0.00
GCC	142	25.85	24.56	25.79	23.80	0.00	0.00
GCC	143	23.54	26.99	25.53	23.95	0.00	0.00
GCC	144	25.96	24.74	25.38	23.92	0.00	0.00
GCC	145	26.28	26.28	24.11	23.34	0.00	0.00
GCC	146	25.38	24.27	26.44	23.91	0.00	0.00
GCC	147	24.73	24.14	27.15	23.97	0.00	0.00
GCC	148	26.73	24.22	24.94	24.10	0.00	0.00
GCC	149	25.03	26.45	25.95	22.57	0.00	0.00
GCC	150	24.36	23.73	27.54	24.36	0.00	0.00
GCC	151	23.96	26.95	26.22	22.86	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	23.94	27.45	29.75	18.87
GCT	2	25.85	23.30	26.42	24.43
GCT	3	25.57	26.53	21.43	26.47
GCT	4	30.05	21.66	25.91	22.39
GCT	5	26.76	26.76	25.45	21.03
GCT	6	31.18	23.87	24.09	20.86
GCT	7	22.56	24.66	24.72	28.06
GCT	8	23.19	25.62	24.66	26.53
GCT	9	22.28	26.02	22.34	29.37
GCT	10	28.40	21.54	24.32	25.74
GCT	11	23.87	27.55	28.17	20.41
GCT	12	23.41	26.02	25.74	24.83
GCT	13	25.51	26.19	24.49	23.81
GCT	14	24.66	23.92	26.98	24.43
GCT	15	27.21	24.77	22.68	25.34
GCT	16	23.64	23.98	27.04	25.34
GCT	17	25.40	24.89	25.62	24.09
GCT	18	24.15	25.17	25.68	25.00
GCT	19	25.34	25.17	24.94	24.55
GCT	20	26.19	24.49	22.96	26.36
GCT	21	26.08	25.06	25.11	23.75
GCT	22	26.53	25.34	23.19	24.94
GCT	23	25.51	25.34	27.38	21.77
GCT	24	24.15	25.51	25.00	25.34
GCT	25	25.17	24.66	24.38	25.79
GCT	26	23.98	24.94	24.72	26.36
GCT	27	25.33	23.62	24.82	26.24
GCT	28	25.52	23.77	24.56	26.15
GCT	29	25.62	24.26	24.60	25.51
GCT	30	24.04	25.17	24.09	26.70
GCT	31	23.98	24.83	26.76	24.43
GCT	32	25.74	25.85	23.92	24.49
GCT	33	25.00	24.72	24.83	25.45
GCT	34	24.72	23.87	25.74	25.68
GCT	35	23.24	26.59	26.59	23.58
GCT	36	26.02	23.92	23.47	26.59
GCT	37	26.81	23.70	25.85	23.64
GCT	38	25.40	25.96	25.40	23.24
GCT	39	23.81	24.60	26.98	24.60
GCT	40	27.00	24.16	24.73	24.11
GCT	41	26.36	24.32	25.40	23.92
GCT	42	26.25	24.32	24.43	25.00
GCT	43	26.02	23.30	25.62	25.06
GCT	44	24.72	26.42	24.94	23.92
GCT	45	25.74	23.58	23.41	27.27
GCT	46	26.38	25.24	23.60	24.79
GCT	47	24.60	25.17	26.93	23.30
GCT	48	24.96	24.16	26.43	24.45
GCT	49	25.51	25.74	24.60	24.15
GCT	50	27.10	27.21	24.04	21.66
GCT	51	25.23	24.72	25.40	24.66
GCT	52	26.25	23.53	25.74	24.49
GCT	53	24.72	23.64	25.79	25.85
GCT	54	23.64	22.73	27.15	26.47
GCT	55	26.25	22.56	25.68	25.51
GCT	56	24.72	24.21	24.32	26.76
GCT	57	25.40	26.02	23.19	25.40
GCT	58	24.26	24.94	26.08	24.72
GCT	59	24.72	26.53	25.17	23.58
GCT	60	23.19	23.36	28.00	25.45
GCT	61	26.30	23.58	24.77	25.34
GCT	62	24.09	26.87	24.09	24.94
GCT	63	24.72	24.77	25.51	25.00
GCT	64	25.11	23.92	24.43	26.53
GCT	65	25.00	25.79	23.24	25.96
GCT	66	26.36	25.45	23.24	24.94
GCT	67	25.11	23.81	23.92	27.15
GCT	68	23.58	27.32	24.60	24.49
GCT	69	26.36	26.87	24.55	22.22
GCT	70	25.28	25.06	26.81	22.85
GCT	71	23.70	27.21	25.28	23.81
GCT	72	24.21	24.43	26.81	24.55
GCT	73	24.83	25.00	26.64	23.53
GCT	74	25.23	25.74	23.92	25.11
GCT	75	25.79	24.43	24.26	25.51
GCT	76	25.11	24.09	25.91	24.89
GCT	77	26.25	24.04	26.25	23.47
GCT	78	25.57	26.02	24.32	24.09
GCT	79	28.06	24.21	24.09	23.64
GCT	80	26.19	25.40	24.09	24.32
GCT	81	23.92	23.53	26.53	26.02
GCT	82	24.21	25.40	25.06	25.34
GCT	83	25.62	25.11	23.81	25.45
GCT	84	23.70	25.96	24.66	25.68
GCT	85	25.85	23.75	25.96	24.43
GCT	86	23.87	25.34	25.28	25.51
GCT	87	23.81	26.70	23.70	25.79
GCT	88	25.51	25.23	24.49	24.77
GCT	89	25.68	24.55	25.85	23.92
GCT	90	24.21	24.55	25.62	25.62
GCT	91	24.94	25.74	23.64	25.68
GCT	92	24.66	25.57	26.30	23.47
GCT	93	25.28	24.72	24.43	25.57
GCT	94	26.36	24.38	25.17	24.09
GCT	95	26.08	25.34	25.28	23.30
GCT	96	24.66	24.89	25.68	24.77
GCT	97	25.51	24.49	23.64	26.36
GCT	98	24.83	26.13	25.85	23.19
GCT	99	25.17	23.30	26.42	25.11
GCT	100	25.51	24.04	25.79	24.66
GCT	101	23.30	26.47	25.40	24.83
GCT	102	25.40	25.28	26.02	23.30
GCT	103	24.32	26.42	24.26	25.00
GCT	104	24.67	25.87	25.69	23.77
GCT	105	24.29	25.82	25.48	24.40
GCT	106	25.85	24.60	24.20	25.34
GCT	107	26.99	25.80	23.86	23.35
GCT	108	25.62	26.42	24.09	23.86
GCT	109	25.87	25.36	25.07	23.71
GCT	110	25.77	26.23	25.60	22.41
GCT	111	23.65	24.73	24.45	27.17
GCT	112	25.20	23.89	26.51	24.40
GCT	113	22.81	27.08	24.86	25.26
GCT	114	25.60	24.97	24.86	24.57
GCT	115	25.74	24.89	25.51	23.86
GCT	116	25.86	25.68	25.80	22.66
GCT	117	25.97	23.29	26.71	24.03
GCT	118	29.18	23.70	24.90	22.22
GCT	119	24.07	28.70	23.79	23.44
GCT	120	25.63	26.89	24.31	23.17
GCT	121	25.57	27.35	23.63	23.46
GCT	122	25.41	22.50	28.22	23.87
GCT	123	25.01	28.11	25.07	21.81
GCT	124	24.73	24.96	26.27	24.04
GCT	125	25.01	26.16	25.24	23.58
GCT	126	26.23	24.68	25.83	23.25
GCT	127	26.70	23.78	24.24	25.27
GCT	128	25.96	25.85	24.81	23.38
GCT	129	25.30	25.53	25.01	24.15
GCT	130	25.78	25.55	25.60	23.07
GCT	131	24.64	26.14	26.42	22.80
GCT	132	25.74	24.41	26.43	23.43
GCT	133	25.10	24.29	25.04	25.56
GCT	134	25.94	25.94	24.21	23.92
GCT	135	26.46	25.53	23.57	24.44
GCT	136	22.49	28.15	22.83	26.53
GCT	137	24.23	25.97	25.91	23.89
GCT	138	26.40	24.09	24.90	24.61
GCT	139	25.04	24.64	25.62	24.70
GCT	140	25.13	25.25	24.38	25.25
GCT	141	24.80	26.37	24.16	24.68
GCT	142	24.21	24.68	25.67	25.44
GCT	143	24.36	25.70	26.81	23.13
GCT	144	25.79	25.85	24.27	24.09
GCT	145	25.34	25.22	25.16	24.28
GCT	146	26.62	25.62	25.09	22.68
GCT	147	25.03	25.27	26.03	23.67
GCT	148	25.78	24.64	24.52	25.06
GCT	149	23.92	26.45	25.95	23.68
GCT	150	23.28	24.87	26.40	25.45
GCT	151	25.42	27.90	25.27	21.40
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	21.58	29.91	29.91	18.61	0.68	0.00
FBC	2	23.70	22.68	25.06	28.57	0.00	0.00
FBC	3	25.28	25.40	22.11	27.21	0.00	0.00
FBC	4	29.59	23.70	24.60	22.11	0.00	0.00
FBC	5	24.94	27.32	26.76	20.98	0.00	0.00
FBC	6	30.50	24.26	22.56	22.68	0.00	0.00
FBC	7	25.85	23.36	23.47	27.32	0.00	0.00
FBC	8	23.81	25.06	24.94	26.19	0.00	0.00
FBC	9	28.34	24.38	22.68	24.60	0.00	0.00
FBC	10	28.34	22.00	23.02	26.64	0.00	0.00
FBC	11	22.79	27.10	28.68	21.43	0.00	0.00
FBC	12	22.68	27.89	24.72	24.72	0.00	0.00
FBC	13	25.17	26.19	25.62	23.02	0.00	0.00
FBC	14	24.94	25.06	26.87	23.13	0.00	0.00
FBC	15	28.91	22.45	25.96	22.68	0.00	0.00
FBC	16	23.58	25.28	25.51	25.62	0.00	0.00
FBC	17	23.81	26.30	26.53	23.36	0.00	0.00
FBC	18	25.28	23.47	24.72	26.53	0.00	0.00
FBC	19	25.74	25.51	25.96	22.79	0.00	0.00
FBC	20	26.87	22.34	23.70	27.10	0.00	0.00
FBC	21	23.36	25.85	25.74	25.06	0.00	0.00
FBC	22	28.12	26.19	23.13	22.56	0.00	0.00
FBC	23	24.15	26.19	26.98	22.68	0.00	0.00
FBC	24	24.60	26.76	25.17	23.47	0.00	0.00
FBC	25	25.17	26.98	24.83	23.02	0.00	0.00
FBC	26	25.51	25.17	23.24	26.08	0.00	0.00
FBC	27	25.20	24.29	25.54	24.97	0.11	0.00
FBC	28	24.74	25.43	23.38	26.45	0.11	0.00
FBC	29	24.15	25.40	24.83	25.62	0.00	0.00
FBC	30	25.51	25.06	23.70	25.74	0.00	0.00
FBC	31	24.94	23.81	26.98	24.26	0.00	0.00
FBC	32	24.83	26.30	24.04	24.83	0.00	0.00
FBC	33	24.94	25.17	22.68	27.21	0.00	0.00
FBC	34	26.53	23.81	23.92	25.74	0.00	0.00
FBC	35	24.83	26.64	27.78	20.75	0.00	0.00
FBC	36	27.89	23.24	23.24	25.62	0.00	0.00
FBC	37	28.34	24.15	25.40	22.11	0.00	0.00
FBC	38	26.30	24.83	24.26	24.60	0.00	0.00
FBC	39	26.76	23.58	26.98	22.68	0.00	0.00
FBC	40	26.67	24.86	25.20	23.27	0.11	0.00
FBC	41	25.96	23.81	24.15	26.08	0.00	0.00
FBC	42	26.64	24.49	22.34	26.53	0.00	0.00
FBC	43	25.28	23.81	25.17	25.74	0.00	0.00
FBC	44	24.26	27.78	23.13	24.83	0.00	0.00
FBC	45	27.32	24.72	22.45	25.51	0.00	0.00
FBC	46	26.33	22.81	24.40	26.45	0.11	0.00
FBC	47	25.51	24.94	26.42	23.12	0.46	0.00
FBC	48	26.79	22.59	27.58	23.04	0.11	0.00
FBC	49	25.62	26.19	23.81	24.38	0.00	0.00
FBC	50	25.96	29.02	21.54	23.47	0.00	0.00
FBC	51	27.89	24.60	25.28	22.22	0.00	0.00
FBC	52	27.89	25.06	23.70	23.36	0.00	0.00
FBC	53	22.90	22.34	26.64	28.12	0.00	0.00
FBC	54	22.34	22.90	27.21	27.55	0.00	0.00
FBC	55	27.21	22.68	24.94	25.17	0.00	0.00
FBC	56	25.51	25.74	22.00	26.76	0.00	0.00
FBC	57	27.32	23.70	23.47	25.51	0.00	0.00
FBC	58	24.38	25.40	25.51	24.72	0.00	0.00
FBC	59	24.38	25.51	25.62	24.49	0.00	0.00
FBC	60	24.15	23.47	28.23	24.15	0.00	0.00
FBC	61	28.34	23.70	24.83	23.13	0.00	0.00
FBC	62	22.22	25.74	25.96	26.08	0.00	0.00
FBC	63	27.21	23.81	26.30	22.68	0.00	0.00
FBC	64	28.57	24.72	22.45	24.26	0.00	0.00
FBC	65	23.70	25.28	23.58	27.44	0.00	0.00
FBC	66	26.30	23.92	22.79	26.98	0.00	0.00
FBC	67	25.40	24.60	23.70	26.30	0.00	0.00
FBC	68	23.47	26.53	24.38	25.62	0.00	0.00
FBC	69	28.34	26.64	22.11	22.90	0.00	0.00
FBC	70	24.60	26.30	25.17	23.92	0.00	0.00
FBC	71	23.58	26.98	24.72	24.72	0.00	0.00
FBC	72	25.28	23.81	25.28	25.62	0.00	0.00
FBC	73	22.00	26.53	25.51	25.96	0.00	0.00
