FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	41	0	0	0	0	82	0	0	0	0	114	0	0	0	0	483	0	0	0	4910	0
FFQ	36	0	0	8	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	41	0	0	0	0	84	0	0	0	0	135	0	0	0	0	406	0	0	0	4965	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	37	0	0	0	0	94	0	0	0	0	122	0	0	0	0	429	0	0	0	4961	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	43	0	0	0	0	98	0	0	0	0	104	0	0	0	0	402	0	0	0	4991	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	54	0	0	0	0	84	0	0	0	0	106	0	0	0	0	408	0	0	0	4960	0
FFQ	40	0	0	11	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	54	0	0	0	0	90	0	0	0	0	106	0	0	0	0	428	0	0	0	4936	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	55	0	0	0	0	101	0	0	0	0	121	0	0	0	0	393	0	0	0	4920	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	52	0	0	0	0	123	0	0	0	0	118	0	0	0	0	465	0	0	0	4878	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	43	0	0	0	0	94	0	0	0	0	123	0	0	0	0	473	0	0	0	4891	0
FFQ	44	0	0	10	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	53	0	0	0	0	113	0	0	0	0	98	0	0	0	0	484	0	0	0	4880	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	49	0	0	0	0	84	0	0	0	0	149	0	0	0	0	469	0	0	0	4869	0
FFQ	46	0	0	4	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	48	0	0	0	0	95	0	0	0	0	115	0	0	0	0	488	0	0	0	4878	0
FFQ	47	0	0	12	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	49	0	0	0	0	104	0	0	0	0	98	0	0	0	0	445	0	0	0	4911	0
FFQ	48	0	0	2	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	56	0	0	0	0	114	0	0	0	0	111	0	0	0	0	452	0	0	0	4888	0
FFQ	49	0	0	3	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	66	0	0	0	0	98	0	0	0	0	113	0	0	0	0	464	0	0	0	4860	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	57	0	0	0	0	100	0	0	0	0	113	0	0	0	0	459	0	0	0	4873	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	63	0	0	0	0	110	0	0	0	0	144	0	0	0	0	447	0	0	0	4825	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	61	0	0	0	0	128	0	0	0	0	115	0	0	0	0	513	0	0	0	4797	0
FFQ	53	0	0	1	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	58	0	0	0	0	90	0	0	0	0	117	0	0	0	0	480	0	0	0	4855	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	52	0	0	0	0	111	0	0	0	0	138	0	0	0	0	486	0	0	0	4825	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	53	0	0	0	0	105	0	0	0	0	139	0	0	0	0	467	0	0	0	4850	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	47	0	0	0	0	88	0	0	0	0	148	0	0	0	0	502	0	0	0	4816	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	59	0	0	0	0	103	0	0	0	0	142	0	0	0	0	524	0	0	0	4776	0
FFQ	58	0	0	1	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	64	0	0	0	0	107	0	0	0	0	148	0	0	0	0	481	0	0	0	4796	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	58	0	0	0	0	134	0	0	0	0	123	0	0	0	0	530	0	0	0	4761	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	50	0	0	0	0	121	0	0	0	0	123	0	0	0	0	449	0	0	0	4860	0
FFQ	61	0	0	1	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	58	0	0	0	0	101	0	0	0	0	130	0	0	0	0	496	0	0	0	4817	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	75	0	0	0	0	110	0	0	0	0	144	0	0	0	0	506	0	0	0	4756	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	71	0	0	0	0	115	0	0	0	0	152	0	0	0	0	534	0	0	0	4723	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	71	0	0	0	0	111	0	0	0	0	166	0	0	0	0	473	0	0	0	4768	0
FFQ	65	0	0	1	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	49	0	0	0	0	120	0	0	0	0	151	0	0	0	0	478	0	0	0	4775	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	57	0	0	0	0	114	0	0	0	0	126	0	0	0	0	525	0	0	0	4751	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	64	0	0	0	0	108	0	0	0	0	140	0	0	0	0	516	0	0	0	4745	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	86	0	0	0	0	121	0	0	0	0	143	0	0	0	0	468	0	0	0	4772	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	62	0	0	0	0	129	0	0	0	0	161	0	0	0	0	487	0	0	0	4746	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	61	0	0	0	0	112	0	0	0	0	164	0	0	0	0	530	0	0	0	4729	0
FFQ	71	0	0	1	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	66	0	0	0	0	126	0	0	0	0	163	0	0	0	0	524	0	0	0	4702	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	67	0	0	0	0	106	0	0	0	0	161	0	0	0	0	519	0	0	0	4745	0
FFQ	73	0	0	1	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	77	0	0	0	0	126	0	0	0	0	156	0	0	0	0	519	0	0	0	4712	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	84	0	0	0	0	121	0	0	0	0	160	0	0	0	0	527	0	0	0	4683	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	78	0	0	0	0	131	0	0	0	0	167	0	0	0	0	517	0	0	0	4673	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	88	0	0	0	0	133	0	0	0	0	173	0	0	0	0	523	0	0	0	4635	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	97	0	0	0	0	208	0	0	0	0	385	0	0	0	0	940	0	0	0	3935	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	77	0	0	0	0	134	0	0	0	0	265	0	0	0	0	622	0	0	0	4449	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	68	0	0	0	0	142	0	0	0	0	231	0	0	0	0	521	0	0	0	4583	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	93	0	0	0	0	147	0	0	0	0	197	0	0	0	0	496	0	0	0	4626	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	98	0	0	0	0	148	0	0	0	0	176	0	0	0	0	504	0	0	0	4651	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	74	0	0	0	0	118	0	0	0	0	192	0	0	0	0	491	0	0	0	4669	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	82	0	0	0	0	148	0	0	0	0	188	0	0	0	0	446	0	0	0	4712	0
FFQ	84	0	0	1	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	94	0	0	0	0	129	0	0	0	0	164	0	0	0	0	432	0	0	0	4721	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	90	0	0	0	0	107	0	0	0	0	216	0	0	0	0	449	0	0	0	4683	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	76	0	0	0	0	129	0	0	0	0	206	0	0	0	0	468	0	0	0	4664	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	88	0	0	0	0	129	0	0	0	0	198	0	0	0	0	442	0	0	0	4687	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	94	0	0	0	0	129	0	0	0	0	199	0	0	0	0	487	0	0	0	4627	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	107	0	0	0	0	118	0	0	0	0	202	0	0	0	0	496	0	0	0	4616	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	125	0	0	0	0	116	0	0	0	0	205	0	0	0	0	456	0	0	0	4607	0
FFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	119	0	0	0	0	115	0	0	0	0	206	0	0	0	0	528	0	0	0	4543	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	113	0	0	0	0	131	0	0	0	0	194	0	0	0	0	491	0	0	0	4587	0
FFQ	93	0	0	1	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	133	0	0	0	0	112	0	0	0	0	190	0	0	0	0	487	0	0	0	4569	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	134	0	0	0	0	116	0	0	0	0	191	0	0	0	0	526	0	0	0	4546	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	0	0	0	0	0	0	0	140	0	0	0	0	124	0	0	0	0	209	0	0	0	0	505	0	0	0	4546	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	124	0	0	0	0	108	0	0	0	0	241	0	0	0	0	488	0	0	0	4553	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	124	0	0	0	0	114	0	0	0	0	219	0	0	0	0	505	0	0	0	4547	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	137	0	0	0	0	121	0	0	0	0	212	0	0	0	0	520	0	0	0	4537	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	110	0	0	0	0	123	0	0	0	0	215	0	0	0	0	532	0	0	0	4550	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	141	0	0	0	0	126	0	0	0	0	185	0	0	0	0	521	0	0	0	4562	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	124	0	0	0	0	115	0	0	0	0	212	0	0	0	0	510	0	0	0	4565	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	132	0	0	0	0	104	0	0	0	0	241	0	0	0	0	523	0	0	0	4537	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	0	0	0	0	0	113	0	0	0	0	87	0	0	0	0	198	0	0	0	0	553	0	0	0	4572	0
FFQ	104	0	0	1	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	119	0	0	0	0	119	0	0	0	0	191	0	0	0	0	526	0	0	0	4565	0
FFQ	105	0	0	1	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	145	0	0	0	0	114	0	0	0	0	219	0	0	0	0	556	0	0	0	4483	0
FFQ	106	0	0	1	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	144	0	0	0	0	121	0	0	0	0	241	0	0	0	0	540	0	0	0	4502	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	113	0	0	0	0	120	0	0	0	0	225	0	0	0	0	549	0	0	0	4532	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	134	0	0	0	0	109	0	0	0	0	214	0	0	0	0	566	0	0	0	4509	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	170	0	0	0	0	0	0	0	0	0	112	0	0	0	0	117	0	0	0	0	222	0	0	0	0	538	0	0	0	4549	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	147	0	0	0	0	108	0	0	0	0	218	0	0	0	0	559	0	0	0	4485	0
FFQ	111	0	0	1	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	118	0	0	0	0	105	0	0	0	0	241	0	0	0	0	563	0	0	0	4502	0
FFQ	112	0	0	2	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	128	0	0	0	0	120	0	0	0	0	202	0	0	0	0	549	0	0	0	4508	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	126	0	0	0	0	107	0	0	0	0	228	0	0	0	0	535	0	0	0	4531	0
FFQ	114	0	0	2	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	125	0	0	0	0	111	0	0	0	0	237	0	0	0	0	531	0	0	0	4531	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	129	0	0	0	0	107	0	0	0	0	241	0	0	0	0	521	0	0	0	4511	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	136	0	0	0	0	115	0	0	0	0	231	0	0	0	0	547	0	0	0	4493	0
FFQ	117	0	0	5	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	135	0	0	0	0	111	0	0	0	0	236	0	0	0	0	548	0	0	0	4493	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	128	0	0	0	0	122	0	0	0	0	240	0	0	0	0	548	0	0	0	4480	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	127	0	0	0	0	123	0	0	0	0	256	0	0	0	0	555	0	0	0	4438	0
FFQ	120	0	0	1	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	137	0	0	0	0	124	0	0	0	0	276	0	0	0	0	588	0	0	0	4418	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	179	0	0	0	0	0	0	0	0	0	148	0	0	0	0	136	0	0	0	0	276	0	0	0	0	552	0	0	0	4414	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	123	0	0	0	0	120	0	0	0	0	268	0	0	0	0	573	0	0	0	4432	0
FFQ	123	0	0	2	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	123	0	0	0	0	114	0	0	0	0	273	0	0	0	0	614	0	0	0	4365	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0	152	0	0	0	0	146	0	0	0	0	265	0	0	0	0	613	0	0	0	4336	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	0	0	0	157	0	0	0	0	136	0	0	0	0	279	0	0	0	0	561	0	0	0	4370	0
FFQ	126	0	0	3	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	143	0	0	0	0	129	0	0	0	0	266	0	0	0	0	610	0	0	0	4370	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	130	0	0	0	0	143	0	0	0	0	251	0	0	0	0	652	0	0	0	4309	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	154	0	0	0	0	138	0	0	0	0	270	0	0	0	0	640	0	0	0	4288	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	158	0	0	0	0	143	0	0	0	0	266	0	0	0	0	668	0	0	0	4250	0
FFQ	130	0	0	2	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	0	0	0	162	0	0	0	0	119	0	0	0	0	285	0	0	0	0	672	0	0	0	4247	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	224	0	0	0	0	0	0	0	0	0	171	0	0	0	0	141	0	0	0	0	283	0	0	0	0	687	0	0	0	4194	0
FFQ	132	0	0	2	0	0	0	0	0	0	0	0	0	234	0	0	0	0	0	0	0	0	0	166	0	0	0	0	138	0	0	0	0	258	0	0	0	0	725	0	0	0	4177	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	178	0	0	0	0	121	0	0	0	0	303	0	0	0	0	732	0	0	0	4156	0
FFQ	134	0	0	1	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	155	0	0	0	0	142	0	0	0	0	291	0	0	0	0	736	0	0	0	4163	0
FFQ	135	0	0	2	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	160	0	0	0	0	122	0	0	0	0	266	0	0	0	0	765	0	0	0	4149	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	171	0	0	0	0	148	0	0	0	0	265	0	0	0	0	775	0	0	0	4100	0
FFQ	137	0	0	2	0	0	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	0	0	159	0	0	0	0	109	0	0	0	0	296	0	0	0	0	819	0	0	0	4073	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	172	0	0	0	0	143	0	0	0	0	277	0	0	0	0	793	0	0	0	4062	0
