LFQ	136	0	0	0	0	0	0	0	0	17	0	0	0	203	0	0	0	0	0	0	0	0	0	123	0	0	0	0	133	0	0	0	0	339	0	0	0	0	587	0	0	0	2343	0
LFQ	137	0	0	0	0	0	0	0	0	16	0	0	0	197	0	0	0	0	0	0	0	0	0	119	0	0	0	0	153	0	0	0	0	384	0	0	0	0	603	0	0	0	2273	0
LFQ	138	0	0	0	0	0	0	0	0	26	0	0	0	180	0	0	0	0	0	0	0	0	0	143	0	0	0	0	136	0	0	0	0	373	0	0	0	0	651	0	0	0	2236	0
LFQ	139	0	0	0	0	0	0	0	0	31	0	0	0	200	0	0	0	0	0	0	0	0	0	127	0	0	0	0	160	0	0	0	0	367	0	0	0	0	613	0	0	0	2247	0
LFQ	140	0	0	0	0	0	0	0	0	17	0	0	0	201	0	0	0	0	0	0	0	0	0	131	0	0	0	0	159	0	0	0	0	346	0	0	0	0	621	0	0	0	2269	0
LFQ	141	0	0	0	0	0	0	0	0	16	0	0	0	206	0	0	0	0	0	0	0	0	0	148	0	0	0	0	190	0	0	0	0	392	0	0	0	0	578	0	0	0	2213	0
LFQ	142	0	0	0	0	0	0	0	0	20	0	0	0	223	0	0	0	0	0	0	0	0	0	129	0	0	0	0	198	0	0	0	0	373	0	0	0	0	567	0	0	0	2233	0
LFQ	143	0	0	0	0	0	0	0	0	26	0	0	0	218	0	0	0	0	0	0	0	0	0	136	0	0	0	0	200	0	0	0	0	402	0	0	0	0	557	0	0	0	2204	0
LFQ	144	0	0	0	0	0	0	0	0	26	0	0	0	232	0	0	0	0	0	0	0	0	0	131	0	0	0	0	207	0	0	0	0	387	0	0	0	0	585	0	0	0	2173	0
LFQ	145	0	0	0	0	0	0	0	0	19	0	0	0	210	0	0	0	0	0	0	0	0	0	150	0	0	0	0	200	0	0	0	0	409	0	0	0	0	610	0	0	0	2139	0
LFQ	146	0	0	0	0	0	0	0	0	22	0	0	0	192	0	0	0	0	0	0	0	0	0	162	0	0	0	0	208	0	0	0	0	410	0	0	0	0	568	0	0	0	2173	0
LFQ	147	0	0	0	0	0	0	0	0	18	0	0	0	203	0	0	0	0	0	0	0	0	0	150	0	0	0	0	224	0	0	0	0	375	0	0	0	0	606	0	0	0	2151	0
LFQ	148	0	0	0	0	0	0	0	0	13	0	0	0	244	0	0	0	0	0	0	0	0	0	139	0	0	0	0	237	0	0	0	0	367	0	0	0	0	606	0	0	0	2098	0
LFQ	149	0	0	0	0	0	0	0	0	17	0	0	0	185	0	0	0	0	0	0	0	0	0	157	0	0	0	0	250	0	0	0	0	355	0	0	0	0	631	0	0	0	2017	0
LFQ	150	0	0	0	0	0	0	0	0	13	0	0	0	134	0	0	0	0	0	0	0	0	0	171	0	0	0	0	218	0	0	0	0	427	0	0	0	0	599	0	0	0	1981	0
LFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275	0	0	0	0	388	0	0	0	0	569	0	0	0	0	679	0	0	0	1274	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.04	0
GCF	14.57	2
GCF	15.33	0
GCF	16.08	1
GCF	16.83	0
GCF	17.59	1
GCF	18.84	3
GCF	19.85	4
GCF	20.35	10
GCF	20.85	12
GCF	21.36	15
GCF	21.86	8
GCF	22.36	25
GCF	22.86	29
GCF	23.37	30
GCF	23.87	39
GCF	24.37	51
GCF	24.87	56
GCF	25.38	65
GCF	25.88	56
GCF	26.38	86
GCF	26.88	82
GCF	27.39	75
GCF	27.89	90
GCF	28.39	102
GCF	28.89	141
GCF	29.40	148
GCF	29.90	155
GCF	30.40	174
GCF	30.90	166
GCF	31.41	171
GCF	31.91	187
GCF	32.41	162
GCF	32.91	229
GCF	33.42	219
GCF	33.92	216
GCF	34.42	241
GCF	34.92	206
GCF	35.43	200
GCF	35.93	196
GCF	36.43	182
GCF	36.93	139
GCF	37.44	138
GCF	37.94	156
GCF	38.44	135
GCF	38.94	124
GCF	39.45	122
GCF	39.95	89
GCF	40.45	79
GCF	40.95	52
GCF	41.46	51
GCF	41.96	37
GCF	42.46	33
GCF	42.96	18
GCF	43.72	22
GCF	44.47	15
GCF	45.23	9
GCF	45.98	7
GCF	46.48	2
GCF	46.98	7
GCF	47.74	6
GCF	48.49	0
GCF	48.99	2
GCF	49.50	7
GCF	50.00	8
GCF	50.50	6
GCF	51.01	5
GCF	51.51	4
GCF	52.01	2
GCF	52.51	8
GCF	53.02	3
GCF	53.52	8
GCF	54.02	6
GCF	54.77	1
GCF	55.78	0
GCF	56.53	2
GCF	57.04	3
GCF	57.54	0
GCF	58.29	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	7.54	0
GCL	15.33	1
GCL	16.33	0
GCL	17.34	1
GCL	17.84	2
GCL	18.59	7
GCL	19.35	5
GCL	19.85	13
GCL	20.35	7
GCL	20.85	9
GCL	21.36	16
GCL	21.86	19
GCL	22.61	23
GCL	23.37	34
GCL	23.87	30
GCL	24.37	29
GCL	24.87	34
GCL	25.38	52
GCL	25.88	55
GCL	26.38	63
GCL	26.88	70
GCL	27.39	93
GCL	27.89	94
GCL	28.39	120
GCL	28.89	144
GCL	29.40	140
GCL	29.90	129
GCL	30.40	160
GCL	30.90	177
GCL	31.41	175
GCL	31.91	174
GCL	32.41	189
GCL	32.91	206
GCL	33.67	207
GCL	34.42	184
GCL	34.92	197
GCL	35.43	194
GCL	35.93	170
GCL	36.43	144
GCL	36.93	146
GCL	37.44	144
GCL	37.94	134
GCL	38.44	131
GCL	38.94	111
GCL	39.45	110
GCL	39.95	97
GCL	40.45	86
GCL	40.95	72
GCL	41.46	60
GCL	41.96	40
GCL	42.46	30
GCL	42.96	40
GCL	43.72	15
GCL	44.47	14
GCL	44.97	9
GCL	45.48	10
GCL	45.98	8
GCL	46.48	5
GCL	46.98	6
GCL	47.49	7
GCL	47.99	8
GCL	48.49	10
GCL	48.99	8
GCL	49.50	4
GCL	50.00	5
GCL	50.75	4
GCL	51.51	2
GCL	52.01	3
GCL	52.51	2
GCL	53.02	4
GCL	53.52	6
GCL	54.02	4
GCL	54.52	3
GCL	55.03	2
GCL	55.78	0
GCL	56.78	1
GCL	57.54	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	33.31	18.07	17.63	31.00	0.63	0.00
GCC	2	33.39	16.76	16.42	33.44	0.00	0.00
GCC	3	34.51	14.89	15.54	35.06	0.00	0.00
GCC	4	32.52	17.20	17.27	33.01	0.00	0.00
GCC	5	33.78	16.11	17.06	33.06	0.00	0.00
GCC	6	33.79	14.94	16.99	34.27	0.00	0.00
GCC	7	33.66	15.96	15.84	34.53	0.00	0.00
GCC	8	32.94	16.51	16.60	33.95	0.00	0.00
GCC	9	32.85	17.40	17.12	32.63	0.00	0.00
GCC	10	34.09	15.83	15.96	34.12	0.00	0.00
GCC	11	32.47	18.00	17.57	31.96	0.00	0.00
GCC	12	31.41	17.97	19.51	31.10	0.00	0.00
GCC	13	32.60	16.97	17.72	32.71	0.00	0.00
GCC	14	33.71	17.58	16.73	31.98	0.00	0.00
GCC	15	32.46	16.82	17.54	33.18	0.00	0.00
GCC	16	33.52	16.34	17.29	32.85	0.00	0.00
GCC	17	33.53	16.43	16.86	33.18	0.00	0.00
GCC	18	32.88	17.18	17.37	32.58	0.00	0.00
GCC	19	34.06	16.90	16.11	32.93	0.00	0.00
GCC	20	32.84	16.94	17.05	33.18	0.00	0.00
GCC	21	33.50	15.97	17.21	33.31	0.00	0.00
GCC	22	33.75	16.88	16.04	33.33	0.00	0.00
GCC	23	32.34	17.15	17.14	33.37	0.00	0.00
GCC	24	32.33	17.50	16.88	33.29	0.00	0.00
GCC	25	32.52	16.74	17.41	33.32	0.00	0.00
GCC	26	33.41	16.65	17.25	32.68	0.00	0.00
GCC	27	33.37	16.52	17.15	32.96	0.62	0.00
GCC	28	33.19	17.01	16.60	33.20	0.00	0.00
GCC	29	33.06	15.91	17.87	33.16	0.00	0.00
GCC	30	33.52	16.37	16.21	33.91	0.00	0.00
GCC	31	32.75	16.56	17.44	33.26	0.00	0.00
GCC	32	33.99	16.26	16.94	32.81	0.00	0.00
GCC	33	32.88	16.21	16.90	34.01	0.00	0.00
GCC	34	34.29	16.04	16.97	32.71	0.00	0.00
GCC	35	32.81	15.62	16.98	34.59	0.00	0.00
GCC	36	34.17	16.88	16.36	32.58	0.05	0.00
GCC	37	32.04	16.16	17.28	34.52	0.00	0.00
GCC	38	32.26	17.14	17.45	33.15	0.00	0.00
GCC	39	32.89	16.69	16.46	33.96	0.00	0.00
GCC	40	33.39	16.71	16.57	33.33	0.10	0.00
GCC	41	33.07	16.38	17.53	33.02	0.00	0.00
GCC	42	32.97	17.48	16.65	32.90	0.00	0.00
GCC	43	33.37	17.42	16.81	32.39	0.00	0.00
GCC	44	33.32	16.31	17.08	33.29	0.05	0.00
GCC	45	31.55	17.37	17.12	33.96	0.00	0.00
GCC	46	33.59	16.62	15.85	33.95	0.01	0.00
GCC	47	33.38	17.81	16.36	32.46	0.09	0.00
GCC	48	33.27	16.26	16.85	33.62	0.00	0.00
GCC	49	33.56	16.02	17.41	33.01	0.01	0.00
GCC	50	33.78	16.85	16.67	32.71	0.00	0.00
GCC	51	32.51	16.67	17.16	33.66	0.00	0.00
GCC	52	32.88	16.37	17.44	33.32	0.00	0.00
GCC	53	33.70	16.21	17.25	32.84	0.00	0.00
GCC	54	33.31	16.43	17.06	33.20	0.00	0.00
GCC	55	33.53	16.34	16.61	33.52	0.00	0.00
GCC	56	32.05	17.18	16.71	34.06	0.00	0.00
GCC	57	32.69	16.67	16.94	33.70	0.00	0.00
GCC	58	32.93	16.86	17.11	33.10	0.00	0.00
GCC	59	32.79	16.52	17.31	33.39	0.00	0.00
GCC	60	33.42	16.31	16.93	33.33	0.00	0.00
GCC	61	32.20	17.21	16.67	33.92	0.00	0.00
GCC	62	33.83	16.52	16.98	32.67	0.00	0.00
GCC	63	33.39	16.44	16.46	33.71	0.00	0.00
GCC	64	33.52	16.39	16.18	33.91	0.00	0.00
GCC	65	32.50	16.28	17.49	33.74	0.00	0.00
GCC	66	33.27	16.86	17.29	32.58	0.00	0.00
GCC	67	33.01	16.67	17.10	33.23	0.00	0.00
GCC	68	32.50	16.00	17.28	34.22	0.00	0.00
GCC	69	33.07	16.54	16.37	34.03	0.00	0.00
GCC	70	33.99	16.11	17.08	32.82	0.00	0.00
GCC	71	32.79	16.22	18.01	32.98	0.00	0.00
GCC	72	32.92	16.71	17.65	32.73	0.00	0.00
GCC	73	33.56	16.84	15.90	33.71	0.00	0.00
GCC	74	32.65	17.03	18.04	32.28	0.00	0.00
GCC	75	33.87	16.76	16.49	32.88	0.01	0.00
GCC	76	32.46	17.25	16.59	33.70	0.00	0.00
GCC	77	33.83	15.48	17.32	33.37	0.00	0.00
GCC	78	33.05	16.11	16.84	34.01	0.00	0.00
GCC	79	32.15	16.29	16.97	34.60	0.00	0.00
GCC	80	34.49	16.61	16.71	32.18	0.00	0.00
GCC	81	33.82	17.18	15.70	33.31	0.00	0.00
GCC	82	33.27	16.24	17.20	33.29	0.01	0.00
GCC	83	33.19	17.89	17.15	31.77	0.00	0.00
GCC	84	34.06	15.96	17.07	32.90	0.00	0.00
GCC	85	33.23	16.33	15.77	34.68	0.00	0.00
GCC	86	32.88	16.58	17.01	33.54	0.00	0.00
GCC	87	33.10	17.02	16.88	33.01	0.00	0.00
GCC	88	32.75	17.31	16.61	33.33	0.00	0.00
GCC	89	31.46	17.13	17.66	33.76	0.01	0.00
GCC	90	33.23	16.59	16.68	33.50	0.00	0.00
GCC	91	34.36	16.22	16.61	32.80	0.00	0.00
GCC	92	33.18	16.95	17.65	32.22	0.00	0.00
GCC	93	32.43	17.65	16.13	33.79	0.00	0.00
GCC	94	33.31	16.90	16.48	33.31	0.00	0.00
GCC	95	33.05	17.71	16.77	32.47	0.00	0.00
GCC	96	33.69	16.33	16.99	32.99	0.00	0.00
GCC	97	32.86	17.84	15.20	34.09	0.00	0.00
GCC	98	32.48	17.14	17.21	33.16	0.00	0.00
GCC	99	32.93	17.12	17.12	32.82	0.00	0.00
GCC	100	33.48	16.12	16.28	34.13	0.00	0.00
GCC	101	33.54	16.55	17.28	32.63	0.00	0.00
GCC	102	33.36	15.88	16.88	33.88	0.00	0.00
GCC	103	34.85	15.61	16.73	32.81	0.00	0.00
GCC	104	32.93	16.43	16.99	33.65	0.00	0.00
GCC	105	32.44	15.92	17.13	34.51	0.01	0.00
GCC	106	33.71	16.98	16.13	33.18	0.00	0.00
GCC	107	31.78	16.48	17.27	34.47	0.00	0.00
GCC	108	33.22	16.95	16.30	33.53	0.00	0.00
GCC	109	33.40	16.44	16.80	33.36	0.00	0.00
GCC	110	32.62	17.96	15.92	33.50	0.42	0.00
GCC	111	32.65	16.80	16.56	33.99	0.00	0.00
GCC	112	34.21	16.39	16.61	32.79	0.00	0.00
GCC	113	33.10	16.11	16.43	34.36	0.00	0.00
GCC	114	33.39	16.66	16.50	33.45	0.00	0.00
GCC	115	33.72	16.40	16.31	33.58	0.00	0.00
GCC	116	33.76	16.42	17.57	32.25	0.00	0.00
GCC	117	33.43	16.27	16.84	33.46	0.00	0.00
GCC	118	32.58	16.70	16.49	34.23	0.00	0.00
GCC	119	32.81	16.53	17.98	32.69	0.00	0.00
GCC	120	33.22	17.56	15.87	33.34	0.00	0.00
GCC	121	33.36	15.99	16.97	33.68	0.00	0.00
GCC	122	34.02	16.33	17.36	32.28	0.00	0.00
GCC	123	32.82	16.07	17.11	34.00	0.00	0.00
GCC	124	33.02	16.49	16.75	33.73	0.00	0.00
GCC	125	33.18	16.97	17.52	32.34	0.00	0.00
GCC	126	32.78	17.06	17.06	33.10	0.00	0.00
GCC	127	33.01	17.35	16.94	32.71	0.00	0.00
GCC	128	33.54	16.64	17.15	32.67	0.00	0.00
GCC	129	33.97	16.09	16.84	33.10	0.00	0.00
GCC	130	33.73	16.75	16.42	33.09	0.00	0.00
GCC	131	32.83	15.70	17.83	33.63	0.00	0.00
GCC	132	33.42	16.48	16.36	33.75	0.00	0.00
GCC	133	33.03	16.87	17.40	32.70	0.00	0.00
GCC	134	33.46	15.80	17.03	33.71	0.00	0.00
GCC	135	32.90	16.73	16.53	33.84	0.00	0.00
GCC	136	34.09	15.90	17.05	32.95	0.00	0.00
GCC	137	32.77	17.33	17.24	32.67	0.00	0.00
GCC	138	32.07	17.13	17.09	33.71	0.00	0.00
GCC	139	33.10	16.01	17.81	33.09	0.00	0.00
GCC	140	33.26	16.87	17.00	32.87	0.00	0.00
GCC	141	31.76	16.68	17.42	34.14	0.00	0.00
GCC	142	32.81	16.61	18.00	32.58	0.00	0.00
GCC	143	32.62	16.47	17.02	33.89	0.00	0.00
GCC	144	32.86	16.41	17.08	33.65	0.00	0.00
GCC	145	33.44	16.86	16.05	33.66	0.00	0.00
GCC	146	33.88	16.96	16.70	32.46	0.05	0.00
GCC	147	32.63	17.96	16.04	33.37	0.00	0.00
GCC	148	33.79	16.42	17.21	32.57	0.00	0.00
GCC	149	33.04	16.38	16.83	33.75	0.00	0.00
GCC	150	33.07	16.50	17.66	32.76	0.00	0.00
GCC	151	32.24	16.95	16.93	33.88	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	34.38	17.85	17.85	29.92
GCT	2	37.77	13.82	19.36	29.05
GCT	3	34.40	16.42	14.02	35.16
GCT	4	34.72	17.03	17.44	30.81
GCT	5	36.84	16.73	16.43	29.99
GCT	6	38.58	15.86	16.08	29.48
GCT	7	31.15	15.06	16.74	37.04
GCT	8	33.63	16.77	16.34	33.26
GCT	9	31.19	17.71	16.81	34.29
GCT	10	36.66	15.47	16.33	31.55
GCT	11	34.61	17.38	18.18	29.82
GCT	12	31.14	18.70	18.78	31.38
GCT	13	32.92	17.61	17.08	32.39
GCT	14	32.18	17.24	17.07	33.50
GCT	15	32.89	17.84	16.52	32.75
GCT	16	33.49	17.27	16.37	32.88
GCT	17	33.56	16.24	17.06	33.15
GCT	18	32.97	17.31	17.24	32.48
GCT	19	33.91	16.18	16.82	33.09
GCT	20	33.92	17.62	16.37	32.09
GCT	21	32.99	16.73	16.46	33.82
GCT	22	33.84	16.80	16.12	33.24
GCT	23	33.11	16.81	17.48	32.60
GCT	24	32.93	17.28	17.10	32.69
GCT	25	32.67	17.32	16.84	33.18
GCT	26	33.83	16.43	17.48	32.26
GCT	27	33.88	17.48	16.19	32.45
GCT	28	33.53	16.86	16.74	32.86
GCT	29	33.20	16.07	17.71	33.02
GCT	30	32.88	17.07	15.51	34.55
GCT	31	33.56	16.42	17.58	32.45
GCT	32	33.58	16.78	16.42	33.22
GCT	33	32.89	15.79	17.32	34.00
GCT	34	33.26	16.98	16.03	33.74
GCT	35	33.39	16.37	16.24	34.01
GCT	36	33.68	16.99	16.26	33.08
GCT	37	33.62	16.60	16.84	32.94
GCT	38	34.18	16.48	18.10	31.23
GCT	39	33.63	17.19	15.96	33.22
GCT	40	33.49	16.17	17.10	33.24
GCT	41	34.06	17.10	16.81	32.03
GCT	42	32.82	17.11	17.02	33.05
GCT	43	33.52	16.61	17.62	32.25
GCT	44	33.98	15.76	17.63	32.63
GCT	45	33.19	17.57	16.93	32.32
GCT	46	34.43	15.66	16.80	33.10
GCT	47	33.04	16.98	17.18	32.80
GCT	48	34.14	16.26	16.85	32.75
GCT	49	34.85	16.92	16.51	31.72
GCT	50	32.88	16.41	17.11	33.61
GCT	51	33.20	16.64	17.19	32.97
GCT	52	33.32	17.27	16.54	32.88
GCT	53	32.17	16.58	16.89	34.36
GCT	54	32.65	16.76	16.73	33.86
GCT	55	33.52	17.38	15.57	33.53
GCT	56	34.08	16.89	16.99	32.04
GCT	57	34.26	16.21	17.40	32.13
GCT	58	32.98	16.98	16.99	33.05
GCT	59	33.31	17.11	16.72	32.86
GCT	60	32.97	17.54	15.70	33.79
GCT	61	32.52	16.46	17.42	33.59
GCT	62	33.50	16.76	16.74	32.99
GCT	63	34.05	16.81	16.09	33.05
GCT	64	33.44	16.17	16.41	33.99
GCT	65	33.14	16.74	17.02	33.10
GCT	66	33.36	16.76	17.40	32.48
GCT	67	33.03	17.36	16.41	33.20
GCT	68	33.80	16.61	16.67	32.92
GCT	69	33.71	16.46	16.44	33.39
GCT	70	33.61	17.41	15.78	33.20
GCT	71	33.09	17.19	17.05	32.68
GCT	72	32.65	17.21	17.14	32.99
GCT	73	33.46	16.34	16.39	33.80
GCT	74	31.77	17.46	17.61	33.16
GCT	75	33.01	16.94	16.30	33.74
GCT	76	33.19	16.38	17.46	32.97
GCT	77	34.23	16.16	16.64	32.97
GCT	78	33.05	16.33	16.61	34.01
GCT	79	33.58	16.20	17.06	33.16
GCT	80	33.37	16.39	16.93	33.31
GCT	81	33.24	16.61	16.26	33.88
GCT	82	33.90	16.58	16.86	32.66
GCT	83	33.54	17.14	17.91	31.41
GCT	84	33.20	16.97	16.07	33.76
GCT	85	33.33	16.13	15.96	34.57
GCT	86	33.82	16.74	16.84	32.60
GCT	87	34.93	17.87	16.03	31.18
GCT	88	33.33	16.00	17.92	32.75
GCT	89	33.98	17.69	17.10	31.24
GCT	90	33.57	16.24	17.03	33.16
GCT	91	33.74	17.02	15.82	33.42
GCT	92	34.01	17.65	16.95	31.39
GCT	93	32.77	16.59	17.19	33.45
GCT	94	32.72	16.04	17.35	33.89
GCT	95	33.07	17.02	17.46	32.45
GCT	96	32.47	16.90	16.42	34.21
GCT	97	34.19	15.95	17.10	32.76
GCT	98	33.18	16.51	17.84	32.47
GCT	99	32.97	17.44	16.81	32.79
GCT	100	33.84	16.03	16.37	33.76
GCT	101	33.22	16.84	16.99	32.95
GCT	102	33.79	16.20	16.56	33.45
GCT	103	32.63	15.88	16.46	35.03
GCT	104	32.07	17.18	16.25	34.51
GCT	105	32.28	17.24	15.81	34.67
GCT	106	33.02	16.72	16.39	33.87
GCT	107	34.18	16.78	16.97	32.07
GCT	108	33.49	16.77	16.48	33.26
GCT	109	33.99	16.26	16.98	32.77
GCT	110	33.56	16.45	17.43	32.56
GCT	111	34.51	16.84	16.52	32.13
GCT	112	33.14	16.80	16.21	33.86
GCT	113	34.16	16.47	16.07	33.31
GCT	114	33.25	16.70	16.46	33.59
GCT	115	33.49	15.90	16.80	33.81
GCT	116	34.14	16.85	17.14	31.87
GCT	117	33.49	16.58	16.53	33.41
GCT	118	33.32	15.99	17.19	33.50
GCT	119	33.88	17.47	17.04	31.62
GCT	120	33.26	17.39	16.04	33.30
GCT	121	33.43	16.28	16.68	33.60
GCT	122	33.89	16.88	16.81	32.42
GCT	123	33.15	17.29	15.89	33.66
GCT	124	33.83	16.19	17.05	32.92
GCT	125	33.62	17.23	17.25	31.90
GCT	126	32.52	16.85	17.27	33.36
GCT	127	32.26	17.31	16.98	33.45
GCT	128	32.26	16.75	17.05	33.95
GCT	129	33.83	16.76	16.17	33.24
GCT	130	33.81	16.97	16.20	33.02
GCT	131	34.14	16.79	16.75	32.32
GCT	132	33.46	17.29	15.55	33.71
GCT	133	32.62	17.23	17.04	33.11
GCT	134	33.83	15.18	17.64	33.35
GCT	135	33.48	16.69	16.57	33.27
GCT	136	34.44	16.82	16.14	32.60
GCT	137	32.95	16.84	17.72	32.48
GCT	138	32.88	16.57	17.65	32.90
GCT	139	32.60	17.04	16.78	33.58
GCT	140	34.11	17.04	16.83	32.02
GCT	141	32.92	17.19	16.91	32.98
GCT	142	32.17	16.55	18.06	33.22
GCT	143	33.61	16.75	16.75	32.89
GCT	144	32.22	17.01	16.48	34.29
GCT	145	33.99	16.25	16.65	33.11
GCT	146	33.40	16.54	17.12	32.94
GCT	147	32.28	17.18	16.82	33.72
GCT	148	32.41	17.17	16.46	33.95
GCT	149	34.40	17.76	15.46	32.39
GCT	150	32.36	17.13	17.03	33.47
GCT	151	34.46	17.23	16.65	31.67
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	30.79	20.14	20.68	28.38	0.38	0.00
FBC	2	33.15	16.87	16.41	33.56	0.00	0.00
FBC	3	34.02	14.75	16.31	34.92	0.00	0.00
FBC	4	31.70	18.02	16.97	33.31	0.00	0.00
FBC	5	33.61	15.67	17.41	33.31	0.00	0.00
FBC	6	34.53	14.49	16.77	34.20	0.00	0.00
FBC	7	34.10	15.87	15.06	34.97	0.00	0.00
FBC	8	33.21	16.59	16.82	33.38	0.00	0.00
FBC	9	33.08	17.23	17.56	32.13	0.00	0.00
FBC	10	33.13	16.00	15.80	35.07	0.00	0.00
FBC	11	31.95	18.05	18.00	32.00	0.00	0.00
FBC	12	31.49	18.20	19.40	30.90	0.00	0.00
FBC	13	32.67	16.79	18.12	32.41	0.00	0.00
FBC	14	34.25	17.56	16.21	31.98	0.00	0.00
FBC	15	31.83	17.28	16.79	34.10	0.00	0.00
FBC	16	33.41	15.93	17.48	33.18	0.00	0.00
FBC	17	32.69	16.69	16.77	33.84	0.00	0.00
FBC	18	32.98	17.28	17.15	32.59	0.00	0.00
FBC	19	33.56	16.85	16.36	33.23	0.00	0.00
FBC	20	32.72	16.82	16.69	33.77	0.00	0.00
FBC	21	34.43	15.67	17.77	32.13	0.00	0.00
FBC	22	33.64	16.85	15.85	33.67	0.00	0.00
FBC	23	33.08	16.10	16.74	34.07	0.00	0.00
FBC	24	32.41	16.46	17.33	33.79	0.00	0.00
FBC	25	32.06	17.20	17.10	33.64	0.00	0.00
FBC	26	33.15	16.54	17.74	32.57	0.00	0.00
FBC	27	34.03	16.64	16.41	32.92	0.31	0.00
FBC	28	32.39	17.02	16.46	34.13	0.00	0.00
FBC	29	33.61	15.80	17.74	32.85	0.00	0.00
FBC	30	34.13	16.28	15.01	34.59	0.00	0.00
FBC	31	33.36	16.97	17.41	32.26	0.00	0.00
FBC	32	35.05	16.08	16.44	32.44	0.00	0.00
FBC	33	31.90	16.67	17.82	33.61	0.00	0.00
FBC	34	34.84	15.49	17.15	32.52	0.00	0.00
FBC	35	33.23	16.51	16.46	33.79	0.00	0.00
FBC	36	34.54	17.14	16.38	31.93	0.10	0.00
FBC	37	32.03	16.13	17.36	34.48	0.00	0.00
FBC	38	32.29	17.36	17.77	32.59	0.00	0.00
FBC	39	31.77	16.18	17.25	34.79	0.00	0.00
FBC	40	33.91	16.75	16.55	32.79	0.20	0.00
FBC	41	31.85	17.00	17.69	33.46	0.00	0.00
FBC	42	32.41	17.74	16.95	32.90	0.00	0.00
FBC	43	32.52	17.28	17.59	32.62	0.00	0.00
FBC	44	33.01	16.35	17.30	33.34	0.10	0.00
FBC	45	31.95	17.28	17.18	33.59	0.00	0.00
FBC	46	34.01	17.21	15.42	33.37	0.03	0.00
FBC	47	32.50	18.36	16.62	32.52	0.18	0.00
FBC	48	31.77	16.56	17.54	34.13	0.00	0.00
FBC	49	34.19	15.60	16.95	33.27	0.03	0.00
FBC	50	33.59	16.49	16.74	33.18	0.00	0.00
FBC	51	31.31	16.10	17.46	35.12	0.00	0.00
FBC	52	32.03	17.00	17.92	33.05	0.00	0.00
FBC	53	33.59	16.00	16.92	33.49	0.00	0.00
FBC	54	34.20	15.90	17.18	32.72	0.00	0.00
FBC	55	34.07	15.62	17.25	33.05	0.00	0.00
FBC	56	31.83	16.95	16.23	34.99	0.00	0.00
FBC	57	32.77	15.82	16.90	34.51	0.00	0.00
FBC	58	33.87	16.79	17.33	32.00	0.00	0.00
FBC	59	32.98	16.62	17.25	33.15	0.00	0.00
FBC	60	33.82	16.16	16.64	33.38	0.00	0.00
FBC	61	31.49	17.48	17.51	33.51	0.00	0.00
FBC	62	34.18	16.08	16.77	32.98	0.00	0.00
FBC	63	33.33	16.00	17.13	33.54	0.00	0.00
FBC	64	33.26	16.10	15.72	34.92	0.00	0.00
FBC	65	32.39	16.31	17.20	34.10	0.00	0.00
FBC	66	32.29	17.54	17.89	32.29	0.00	0.00
FBC	67	32.72	16.90	17.31	33.08	0.00	0.00
FBC	68	32.95	15.72	17.10	34.23	0.00	0.00
FBC	69	33.44	16.95	15.52	34.10	0.00	0.00
FBC	70	33.97	16.23	16.23	33.56	0.00	0.00
FBC	71	33.28	17.05	17.13	32.54	0.00	0.00
FBC	72	33.28	16.46	17.82	32.44	0.00	0.00
FBC	73	32.92	17.66	15.90	33.51	0.00	0.00
FBC	74	31.77	17.15	18.15	32.92	0.00	0.00
FBC	75	33.36	17.71	16.10	32.82	0.00	0.00
FBC	76	32.85	17.71	17.13	32.31	0.00	0.00
FBC	77	34.23	15.36	17.08	33.33	0.00	0.00
FBC	78	33.15	16.82	16.13	33.90	0.00	0.00
FBC	79	31.54	16.28	16.41	35.76	0.00	0.00
FBC	80	34.25	17.18	16.18	32.39	0.00	0.00
FBC	81	34.25	16.74	16.49	32.52	0.00	0.00
FBC	82	33.72	16.00	17.36	32.92	0.00	0.00
FBC	83	33.69	18.51	16.67	31.13	0.00	0.00
FBC	84	35.15	14.70	16.67	33.49	0.00	0.00
FBC	85	33.87	16.39	16.00	33.74	0.00	0.00
FBC	86	33.64	16.23	17.10	33.03	0.00	0.00
FBC	87	33.79	17.31	15.70	33.21	0.00	0.00
FBC	88	32.18	17.54	16.51	33.77	0.00	0.00
FBC	89	31.80	15.95	18.40	33.84	0.00	0.00
FBC	90	33.03	16.33	16.79	33.84	0.00	0.00
