FFQ	141	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	59	0	0	0	0	45	0	0	0	0	65	0	0	0	0	171	0	0	0	663	0
FFQ	142	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	59	0	0	0	0	43	0	0	0	0	69	0	0	0	0	174	0	0	0	660	0
FFQ	143	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	45	0	0	0	0	47	0	0	0	0	65	0	0	0	0	177	0	0	0	664	0
FFQ	144	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	49	0	0	0	0	46	0	0	0	0	66	0	0	0	0	171	0	0	0	674	0
FFQ	145	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	44	0	0	0	0	47	0	0	0	0	61	0	0	0	0	197	0	0	0	638	0
FFQ	146	0	0	2	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	51	0	0	0	0	36	0	0	0	0	58	0	0	0	0	189	0	0	0	650	0
FFQ	147	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	45	0	0	0	0	39	0	0	0	0	68	0	0	0	0	182	0	0	0	643	0
FFQ	148	0	0	0	0	0	0	0	0	1	0	0	0	77	0	0	0	0	0	0	0	0	0	48	0	0	0	0	39	0	0	0	0	62	0	0	0	0	182	0	0	0	639	0
FFQ	149	0	0	0	0	0	0	0	0	2	0	0	0	66	0	0	0	0	0	0	0	0	0	42	0	0	0	0	46	0	0	0	0	62	0	0	0	0	182	0	0	0	626	0
FFQ	150	0	0	0	0	0	0	0	0	4	0	0	0	36	0	0	0	0	0	0	0	0	0	47	0	0	0	0	31	0	0	0	0	72	0	0	0	0	190	0	0	0	631	0
FFQ	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	62	0	0	0	0	83	0	0	0	0	215	0	0	0	480	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	11	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	983	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	1006	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	353	0	0	0	0	643	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	2	0	0	0	0	41	0	0	0	0	119	0	0	0	0	883	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	8	0	0	0	0	17	0	0	0	0	75	0	0	0	0	939	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	9	0	0	0	0	18	0	0	0	0	61	0	0	0	0	148	0	0	0	806	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	10	0	0	0	0	26	0	0	0	0	57	0	0	0	0	159	0	0	0	803	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	14	0	0	0	0	21	0	0	0	0	64	0	0	0	0	149	0	0	0	793	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	17	0	0	0	0	19	0	0	0	0	66	0	0	0	0	131	0	0	0	825	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	24	0	0	0	0	20	0	0	0	0	50	0	0	0	0	143	0	0	0	810	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	10	0	0	0	0	14	0	0	0	0	44	0	0	0	0	115	0	0	0	866	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	11	0	0	0	0	9	0	0	0	0	46	0	0	0	0	109	0	0	0	874	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	13	0	0	0	0	16	0	0	0	0	53	0	0	0	0	133	0	0	0	832	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	9	0	0	0	0	20	0	0	0	0	54	0	0	0	0	109	0	0	0	857	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	13	0	0	0	0	20	0	0	0	0	57	0	0	0	0	119	0	0	0	843	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	18	0	0	0	0	37	0	0	0	0	41	0	0	0	0	110	0	0	0	845	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	15	0	0	0	0	25	0	0	0	0	50	0	0	0	0	132	0	0	0	826	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	17	0	0	0	0	24	0	0	0	0	36	0	0	0	0	146	0	0	0	822	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	22	0	0	0	0	29	0	0	0	0	38	0	0	0	0	126	0	0	0	841	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	23	0	0	0	0	27	0	0	0	0	39	0	0	0	0	136	0	0	0	817	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	18	0	0	0	0	24	0	0	0	0	31	0	0	0	0	127	0	0	0	846	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	19	0	0	0	0	38	0	0	0	0	42	0	0	0	0	123	0	0	0	825	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	15	0	0	0	0	28	0	0	0	0	44	0	0	0	0	152	0	0	0	801	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	18	0	0	0	0	31	0	0	0	0	36	0	0	0	0	122	0	0	0	839	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	23	0	0	0	0	32	0	0	0	0	38	0	0	0	0	133	0	0	0	808	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	21	0	0	0	0	33	0	0	0	0	44	0	0	0	0	115	0	0	0	818	0
LFQ	27	0	0	17	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	31	0	0	0	0	46	0	0	0	0	42	0	0	0	0	134	0	0	0	781	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	30	0	0	0	0	41	0	0	0	0	49	0	0	0	0	121	0	0	0	787	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	32	0	0	0	0	29	0	0	0	0	46	0	0	0	0	142	0	0	0	784	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	18	0	0	0	0	33	0	0	0	0	48	0	0	0	0	156	0	0	0	775	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	21	0	0	0	0	34	0	0	0	0	37	0	0	0	0	131	0	0	0	812	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	27	0	0	0	0	37	0	0	0	0	31	0	0	0	0	121	0	0	0	816	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	30	0	0	0	0	35	0	0	0	0	46	0	0	0	0	143	0	0	0	784	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	28	0	0	0	0	31	0	0	0	0	50	0	0	0	0	122	0	0	0	796	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	28	0	0	0	0	30	0	0	0	0	40	0	0	0	0	157	0	0	0	772	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	27	0	0	0	0	47	0	0	0	0	58	0	0	0	0	155	0	0	0	741	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	35	0	0	0	0	32	0	0	0	0	51	0	0	0	0	166	0	0	0	740	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	35	0	0	0	0	34	0	0	0	0	55	0	0	0	0	176	0	0	0	711	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	27	0	0	0	0	43	0	0	0	0	75	0	0	0	0	177	0	0	0	701	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	31	0	0	0	0	47	0	0	0	0	71	0	0	0	0	154	0	0	0	710	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	38	0	0	0	0	46	0	0	0	0	67	0	0	0	0	151	0	0	0	720	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	27	0	0	0	0	45	0	0	0	0	62	0	0	0	0	159	0	0	0	721	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	36	0	0	0	0	40	0	0	0	0	52	0	0	0	0	165	0	0	0	726	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	39	0	0	0	0	49	0	0	0	0	54	0	0	0	0	154	0	0	0	725	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	38	0	0	0	0	42	0	0	0	0	60	0	0	0	0	147	0	0	0	716	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	37	0	0	0	0	43	0	0	0	0	64	0	0	0	0	143	0	0	0	720	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	33	0	0	0	0	51	0	0	0	0	57	0	0	0	0	162	0	0	0	700	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	27	0	0	0	0	47	0	0	0	0	76	0	0	0	0	169	0	0	0	694	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	37	0	0	0	0	44	0	0	0	0	58	0	0	0	0	156	0	0	0	713	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	31	0	0	0	0	50	0	0	0	0	72	0	0	0	0	152	0	0	0	707	0
LFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	37	0	0	0	0	58	0	0	0	0	55	0	0	0	0	165	0	0	0	701	0
LFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	36	0	0	0	0	39	0	0	0	0	81	0	0	0	0	146	0	0	0	715	0
LFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	40	0	0	0	0	44	0	0	0	0	52	0	0	0	0	161	0	0	0	710	0
LFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	38	0	0	0	0	41	0	0	0	0	69	0	0	0	0	150	0	0	0	702	0
LFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	39	0	0	0	0	40	0	0	0	0	58	0	0	0	0	169	0	0	0	698	0
LFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	34	0	0	0	0	56	0	0	0	0	73	0	0	0	0	135	0	0	0	701	0
LFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	52	0	0	0	0	49	0	0	0	0	61	0	0	0	0	163	0	0	0	681	0
LFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	39	0	0	0	0	50	0	0	0	0	76	0	0	0	0	157	0	0	0	680	0
LFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	44	0	0	0	0	56	0	0	0	0	60	0	0	0	0	142	0	0	0	705	0
LFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	39	0	0	0	0	46	0	0	0	0	72	0	0	0	0	130	0	0	0	712	0
LFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	35	0	0	0	0	44	0	0	0	0	69	0	0	0	0	145	0	0	0	701	0
LFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	33	0	0	0	0	45	0	0	0	0	56	0	0	0	0	137	0	0	0	729	0
LFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	48	0	0	0	0	41	0	0	0	0	78	0	0	0	0	128	0	0	0	703	0
LFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	33	0	0	0	0	47	0	0	0	0	62	0	0	0	0	151	0	0	0	701	0
LFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	48	0	0	0	0	44	0	0	0	0	75	0	0	0	0	131	0	0	0	713	0
LFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	45	0	0	0	0	41	0	0	0	0	65	0	0	0	0	139	0	0	0	721	0
LFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	42	0	0	0	0	39	0	0	0	0	65	0	0	0	0	137	0	0	0	721	0
LFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	60	0	0	0	0	35	0	0	0	0	69	0	0	0	0	135	0	0	0	710	0
LFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	47	0	0	0	0	43	0	0	0	0	75	0	0	0	0	159	0	0	0	690	0
LFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	46	0	0	0	0	35	0	0	0	0	58	0	0	0	0	144	0	0	0	709	0
LFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	52	0	0	0	0	34	0	0	0	0	65	0	0	0	0	137	0	0	0	717	0
LFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	46	0	0	0	0	49	0	0	0	0	68	0	0	0	0	128	0	0	0	690	0
LFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	32	0	0	0	0	36	0	0	0	0	76	0	0	0	0	146	0	0	0	703	0
LFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	62	0	0	0	0	33	0	0	0	0	51	0	0	0	0	141	0	0	0	718	0
LFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	47	0	0	0	0	28	0	0	0	0	72	0	0	0	0	150	0	0	0	692	0
LFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	55	0	0	0	0	38	0	0	0	0	68	0	0	0	0	136	0	0	0	709	0
LFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	78	0	0	0	0	47	0	0	0	0	116	0	0	0	0	248	0	0	0	518	0
LFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	63	0	0	0	0	39	0	0	0	0	98	0	0	0	0	194	0	0	0	620	0
LFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	51	0	0	0	0	29	0	0	0	0	81	0	0	0	0	162	0	0	0	681	0
LFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	49	0	0	0	0	33	0	0	0	0	64	0	0	0	0	145	0	0	0	722	0
LFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	47	0	0	0	0	29	0	0	0	0	68	0	0	0	0	131	0	0	0	727	0
LFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	48	0	0	0	0	35	0	0	0	0	53	0	0	0	0	153	0	0	0	721	0
LFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	45	0	0	0	0	37	0	0	0	0	69	0	0	0	0	149	0	0	0	707	0
LFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	53	0	0	0	0	36	0	0	0	0	79	0	0	0	0	149	0	0	0	692	0
LFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	50	0	0	0	0	33	0	0	0	0	56	0	0	0	0	138	0	0	0	731	0
LFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	57	0	0	0	0	38	0	0	0	0	61	0	0	0	0	132	0	0	0	736	0
LFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	53	0	0	0	0	34	0	0	0	0	60	0	0	0	0	139	0	0	0	715	0
LFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	36	0	0	0	0	34	0	0	0	0	71	0	0	0	0	138	0	0	0	718	0
LFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	50	0	0	0	0	27	0	0	0	0	53	0	0	0	0	152	0	0	0	715	0
LFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	63	0	0	0	0	30	0	0	0	0	65	0	0	0	0	136	0	0	0	712	0
LFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	52	0	0	0	0	32	0	0	0	0	70	0	0	0	0	150	0	0	0	707	0
LFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	60	0	0	0	0	42	0	0	0	0	67	0	0	0	0	135	0	0	0	712	0
LFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	57	0	0	0	0	31	0	0	0	0	76	0	0	0	0	130	0	0	0	707	0
LFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	57	0	0	0	0	33	0	0	0	0	71	0	0	0	0	134	0	0	0	712	0
LFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	55	0	0	0	0	31	0	0	0	0	69	0	0	0	0	129	0	0	0	705	0
LFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	53	0	0	0	0	29	0	0	0	0	79	0	0	0	0	136	0	0	0	709	0
LFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	55	0	0	0	0	38	0	0	0	0	74	0	0	0	0	125	0	0	0	712	0
LFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	39	0	0	0	0	36	0	0	0	0	60	0	0	0	0	141	0	0	0	714	0
LFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	50	0	0	0	0	43	0	0	0	0	60	0	0	0	0	138	0	0	0	708	0
LFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	56	0	0	0	0	41	0	0	0	0	57	0	0	0	0	133	0	0	0	708	0
LFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	50	0	0	0	0	43	0	0	0	0	77	0	0	0	0	130	0	0	0	710	0
LFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	46	0	0	0	0	35	0	0	0	0	85	0	0	0	0	142	0	0	0	683	0
LFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	58	0	0	0	0	48	0	0	0	0	81	0	0	0	0	138	0	0	0	669	0
LFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	55	0	0	0	0	37	0	0	0	0	72	0	0	0	0	140	0	0	0	680	0
LFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	63	0	0	0	0	36	0	0	0	0	65	0	0	0	0	167	0	0	0	658	0
LFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	51	0	0	0	0	43	0	0	0	0	82	0	0	0	0	166	0	0	0	647	0
LFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	64	0	0	0	0	37	0	0	0	0	88	0	0	0	0	155	0	0	0	640	0
LFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	63	0	0	0	0	41	0	0	0	0	68	0	0	0	0	179	0	0	0	644	0
LFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	49	0	0	0	0	35	0	0	0	0	67	0	0	0	0	193	0	0	0	635	0
LFQ	110	0	0	8	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	58	0	0	0	0	38	0	0	0	0	72	0	0	0	0	185	0	0	0	616	0
LFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	84	0	0	0	0	37	0	0	0	0	79	0	0	0	0	177	0	0	0	619	0
LFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	74	0	0	0	0	36	0	0	0	0	67	0	0	0	0	185	0	0	0	634	0
LFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	65	0	0	0	0	37	0	0	0	0	76	0	0	0	0	180	0	0	0	627	0
LFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	65	0	0	0	0	49	0	0	0	0	68	0	0	0	0	185	0	0	0	633	0
LFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	61	0	0	0	0	55	0	0	0	0	71	0	0	0	0	186	0	0	0	611	0
LFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	60	0	0	0	0	46	0	0	0	0	87	0	0	0	0	169	0	0	0	620	0
LFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	65	0	0	0	0	45	0	0	0	0	87	0	0	0	0	182	0	0	0	600	0
LFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	58	0	0	0	0	61	0	0	0	0	83	0	0	0	0	192	0	0	0	577	0
LFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	63	0	0	0	0	44	0	0	0	0	70	0	0	0	0	196	0	0	0	582	0
LFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	58	0	0	0	0	35	0	0	0	0	63	0	0	0	0	200	0	0	0	600	0
LFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	54	0	0	0	0	52	0	0	0	0	82	0	0	0	0	192	0	0	0	583	0
LFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	44	0	0	0	0	56	0	0	0	0	69	0	0	0	0	199	0	0	0	586	0
LFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	48	0	0	0	0	43	0	0	0	0	61	0	0	0	0	215	0	0	0	577	0
LFQ	124	0	0	0	0	0	0	0	0	4	0	0	0	130	0	0	0	0	0	0	0	0	0	39	0	0	0	0	45	0	0	0	0	83	0	0	0	0	195	0	0	0	574	0
LFQ	125	0	0	0	0	0	0	0	0	7	0	0	0	111	0	0	0	0	0	0	0	0	0	50	0	0	0	0	56	0	0	0	0	81	0	0	0	0	188	0	0	0	576	0
LFQ	126	0	0	0	0	0	0	0	0	15	0	0	0	128	0	0	0	0	0	0	0	0	0	43	0	0	0	0	43	0	0	0	0	99	0	0	0	0	189	0	0	0	552	0
LFQ	127	0	0	0	0	0	0	0	0	6	0	0	0	109	0	0	0	0	0	0	0	0	0	48	0	0	0	0	54	0	0	0	0	95	0	0	0	0	211	0	0	0	545	0
LFQ	128	0	0	0	0	0	0	0	0	9	0	0	0	137	0	0	0	0	0	0	0	0	0	35	0	0	0	0	34	0	0	0	0	78	0	0	0	0	211	0	0	0	562	0
LFQ	129	0	0	0	0	0	0	0	0	16	0	0	0	116	0	0	0	0	0	0	0	0	0	52	0	0	0	0	50	0	0	0	0	88	0	0	0	0	182	0	0	0	561	0
LFQ	130	0	0	0	0	0	0	0	0	34	0	0	0	100	0	0	0	0	0	0	0	0	0	48	0	0	0	0	37	0	0	0	0	106	0	0	0	0	193	0	0	0	547	0
LFQ	131	0	0	0	0	0	0	0	0	33	0	0	0	101	0	0	0	0	0	0	0	0	0	54	0	0	0	0	37	0	0	0	0	128	0	0	0	0	190	0	0	0	521	0
LFQ	132	0	0	0	0	0	0	0	0	36	0	0	0	97	0	0	0	0	0	0	0	0	0	66	0	0	0	0	43	0	0	0	0	106	0	0	0	0	197	0	0	0	517	0
LFQ	133	0	0	0	0	0	0	0	0	43	0	0	0	103	0	0	0	0	0	0	0	0	0	64	0	0	0	0	32	0	0	0	0	110	0	0	0	0	159	0	0	0	550	0
LFQ	134	0	0	0	0	0	0	0	0	35	0	0	0	96	0	0	0	0	0	0	0	0	0	60	0	0	0	0	48	0	0	0	0	99	0	0	0	0	185	0	0	0	535	0
LFQ	135	0	0	0	0	0	0	0	0	43	0	0	0	95	0	0	0	0	0	0	0	0	0	56	0	0	0	0	57	0	0	0	0	116	0	0	0	0	171	0	0	0	518	0
LFQ	136	0	0	0	0	0	0	0	0	40	0	0	0	91	0	0	0	0	0	0	0	0	0	63	0	0	0	0	58	0	0	0	0	115	0	0	0	0	154	0	0	0	533	0
LFQ	137	0	0	0	0	0	0	0	0	49	0	0	0	108	0	0	0	0	0	0	0	0	0	66	0	0	0	0	55	0	0	0	0	100	0	0	0	0	162	0	0	0	512	0
LFQ	138	0	0	0	0	0	0	0	0	48	0	0	0	88	0	0	0	0	0	0	0	0	0	66	0	0	0	0	62	0	0	0	0	124	0	0	0	0	159	0	0	0	504	0
