FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	28	0	0	0	0	69	0	0	0	0	240	0	0	0	0	627	0	0	0	8092	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	37	0	0	0	0	85	0	0	0	0	228	0	0	0	0	633	0	0	0	8084	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	36	0	0	0	0	89	0	0	0	0	196	0	0	0	0	636	0	0	0	8108	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	51	0	0	0	0	91	0	0	0	0	213	0	0	0	0	626	0	0	0	8076	0
FFQ	18	0	0	1	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	43	0	0	0	0	79	0	0	0	0	253	0	0	0	0	626	0	0	0	8064	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	43	0	0	0	0	85	0	0	0	0	237	0	0	0	0	677	0	0	0	8011	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	55	0	0	0	0	85	0	0	0	0	213	0	0	0	0	649	0	0	0	8048	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	47	0	0	0	0	70	0	0	0	0	221	0	0	0	0	624	0	0	0	8097	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	43	0	0	0	0	72	0	0	0	0	216	0	0	0	0	648	0	0	0	8078	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	66	0	0	0	0	99	0	0	0	0	218	0	0	0	0	635	0	0	0	8040	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	56	0	0	0	0	96	0	0	0	0	242	0	0	0	0	602	0	0	0	8024	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	74	0	0	0	0	120	0	0	0	0	216	0	0	0	0	662	0	0	0	7956	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	62	0	0	0	0	98	0	0	0	0	207	0	0	0	0	641	0	0	0	8006	0
FFQ	27	0	0	24	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	58	0	0	0	0	103	0	0	0	0	217	0	0	0	0	662	0	0	0	7943	0
FFQ	28	0	0	16	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	72	0	0	0	0	132	0	0	0	0	188	0	0	0	0	622	0	0	0	8001	0
FFQ	29	0	0	6	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	56	0	0	0	0	122	0	0	0	0	200	0	0	0	0	665	0	0	0	7977	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	65	0	0	0	0	137	0	0	0	0	185	0	0	0	0	651	0	0	0	7992	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	66	0	0	0	0	144	0	0	0	0	193	0	0	0	0	665	0	0	0	7917	0
FFQ	32	0	0	2	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	68	0	0	0	0	171	0	0	0	0	191	0	0	0	0	693	0	0	0	7890	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	88	0	0	0	0	139	0	0	0	0	191	0	0	0	0	709	0	0	0	7885	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	81	0	0	0	0	153	0	0	0	0	180	0	0	0	0	745	0	0	0	7854	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	70	0	0	0	0	128	0	0	0	0	213	0	0	0	0	700	0	0	0	7886	0
FFQ	36	0	0	5	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	90	0	0	0	0	160	0	0	0	0	189	0	0	0	0	650	0	0	0	7911	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	73	0	0	0	0	153	0	0	0	0	179	0	0	0	0	685	0	0	0	7903	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	81	0	0	0	0	135	0	0	0	0	183	0	0	0	0	713	0	0	0	7884	0
FFQ	39	0	0	5	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	83	0	0	0	0	145	0	0	0	0	191	0	0	0	0	766	0	0	0	7797	0
FFQ	40	0	0	15	0	0	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	90	0	0	0	0	144	0	0	0	0	188	0	0	0	0	743	0	0	0	7790	0
FFQ	41	0	0	1	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	0	107	0	0	0	0	156	0	0	0	0	199	0	0	0	0	727	0	0	0	7745	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	79	0	0	0	0	179	0	0	0	0	182	0	0	0	0	769	0	0	0	7774	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	84	0	0	0	0	159	0	0	0	0	213	0	0	0	0	766	0	0	0	7764	0
FFQ	44	0	0	23	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	79	0	0	0	0	163	0	0	0	0	208	0	0	0	0	743	0	0	0	7777	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	83	0	0	0	0	158	0	0	0	0	168	0	0	0	0	771	0	0	0	7816	0
FFQ	46	0	0	15	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	85	0	0	0	0	169	0	0	0	0	185	0	0	0	0	741	0	0	0	7774	0
FFQ	47	0	0	19	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	88	0	0	0	0	166	0	0	0	0	211	0	0	0	0	734	0	0	0	7751	0
FFQ	48	0	0	12	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	91	0	0	0	0	147	0	0	0	0	197	0	0	0	0	777	0	0	0	7754	0
FFQ	49	0	0	5	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	72	0	0	0	0	190	0	0	0	0	202	0	0	0	0	745	0	0	0	7748	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	87	0	0	0	0	166	0	0	0	0	212	0	0	0	0	745	0	0	0	7748	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	85	0	0	0	0	149	0	0	0	0	196	0	0	0	0	785	0	0	0	7724	0
FFQ	52	0	0	1	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	99	0	0	0	0	173	0	0	0	0	196	0	0	0	0	788	0	0	0	7729	0
FFQ	53	0	0	4	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	89	0	0	0	0	166	0	0	0	0	198	0	0	0	0	790	0	0	0	7708	0
FFQ	54	0	0	1	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	0	0	0	0	86	0	0	0	0	167	0	0	0	0	217	0	0	0	0	810	0	0	0	7658	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	114	0	0	0	0	177	0	0	0	0	181	0	0	0	0	801	0	0	0	7685	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	103	0	0	0	0	164	0	0	0	0	194	0	0	0	0	764	0	0	0	7739	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	0	99	0	0	0	0	187	0	0	0	0	212	0	0	0	0	824	0	0	0	7642	0
FFQ	58	0	0	2	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	93	0	0	0	0	175	0	0	0	0	196	0	0	0	0	810	0	0	0	7709	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	85	0	0	0	0	181	0	0	0	0	219	0	0	0	0	805	0	0	0	7657	0
FFQ	60	0	0	2	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	99	0	0	0	0	189	0	0	0	0	217	0	0	0	0	778	0	0	0	7656	0
FFQ	61	0	0	1	0	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	102	0	0	0	0	187	0	0	0	0	198	0	0	0	0	813	0	0	0	7652	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	101	0	0	0	0	198	0	0	0	0	217	0	0	0	0	799	0	0	0	7633	0
FFQ	63	0	0	1	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	0	0	0	122	0	0	0	0	190	0	0	0	0	231	0	0	0	0	816	0	0	0	7568	0
FFQ	64	0	0	1	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	113	0	0	0	0	182	0	0	0	0	260	0	0	0	0	842	0	0	0	7563	0
FFQ	65	0	0	1	0	0	0	0	0	0	0	0	0	193	0	0	0	0	0	0	0	0	0	104	0	0	0	0	196	0	0	0	0	252	0	0	0	0	750	0	0	0	7626	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	93	0	0	0	0	195	0	0	0	0	208	0	0	0	0	836	0	0	0	7609	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	135	0	0	0	0	189	0	0	0	0	231	0	0	0	0	843	0	0	0	7543	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	0	0	118	0	0	0	0	192	0	0	0	0	223	0	0	0	0	796	0	0	0	7601	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	113	0	0	0	0	175	0	0	0	0	243	0	0	0	0	824	0	0	0	7563	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	105	0	0	0	0	214	0	0	0	0	224	0	0	0	0	833	0	0	0	7549	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	0	102	0	0	0	0	192	0	0	0	0	261	0	0	0	0	793	0	0	0	7579	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	118	0	0	0	0	179	0	0	0	0	263	0	0	0	0	833	0	0	0	7507	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	128	0	0	0	0	196	0	0	0	0	238	0	0	0	0	843	0	0	0	7519	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	0	0	0	0	102	0	0	0	0	201	0	0	0	0	263	0	0	0	0	855	0	0	0	7495	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	119	0	0	0	0	225	0	0	0	0	233	0	0	0	0	866	0	0	0	7463	0
FFQ	76	0	0	1	0	0	0	0	0	0	0	0	0	226	0	0	0	0	0	0	0	0	0	125	0	0	0	0	206	0	0	0	0	244	0	0	0	0	947	0	0	0	7373	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	160	0	0	0	0	318	0	0	0	0	548	0	0	0	0	1618	0	0	0	6257	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	130	0	0	0	0	233	0	0	0	0	408	0	0	0	0	1090	0	0	0	7051	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	135	0	0	0	0	212	0	0	0	0	331	0	0	0	0	988	0	0	0	7245	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	119	0	0	0	0	235	0	0	0	0	289	0	0	0	0	811	0	0	0	7439	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	0	87	0	0	0	0	206	0	0	0	0	335	0	0	0	0	829	0	0	0	7453	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	0	0	0	115	0	0	0	0	191	0	0	0	0	298	0	0	0	0	738	0	0	0	7558	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	109	0	0	0	0	181	0	0	0	0	326	0	0	0	0	752	0	0	0	7536	0
FFQ	84	0	0	1	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	131	0	0	0	0	194	0	0	0	0	333	0	0	0	0	731	0	0	0	7503	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	129	0	0	0	0	189	0	0	0	0	287	0	0	0	0	764	0	0	0	7518	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	251	0	0	0	0	0	0	0	0	0	127	0	0	0	0	182	0	0	0	0	290	0	0	0	0	832	0	0	0	7440	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	155	0	0	0	0	229	0	0	0	0	298	0	0	0	0	788	0	0	0	7407	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	253	0	0	0	0	0	0	0	0	0	153	0	0	0	0	224	0	0	0	0	304	0	0	0	0	749	0	0	0	7439	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	254	0	0	0	0	0	0	0	0	0	173	0	0	0	0	194	0	0	0	0	301	0	0	0	0	826	0	0	0	7374	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	185	0	0	0	0	181	0	0	0	0	286	0	0	0	0	817	0	0	0	7379	0
FFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	173	0	0	0	0	209	0	0	0	0	322	0	0	0	0	807	0	0	0	7320	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	174	0	0	0	0	180	0	0	0	0	320	0	0	0	0	848	0	0	0	7315	0
FFQ	93	0	0	4	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	189	0	0	0	0	188	0	0	0	0	311	0	0	0	0	852	0	0	0	7294	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	0	0	0	0	0	188	0	0	0	0	201	0	0	0	0	319	0	0	0	0	815	0	0	0	7284	0
FFQ	95	0	0	1	0	0	0	0	0	0	0	0	0	282	0	0	0	0	0	0	0	0	0	215	0	0	0	0	182	0	0	0	0	326	0	0	0	0	849	0	0	0	7267	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	203	0	0	0	0	196	0	0	0	0	311	0	0	0	0	862	0	0	0	7265	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	178	0	0	0	0	199	0	0	0	0	335	0	0	0	0	834	0	0	0	7252	0
FFQ	98	0	0	1	0	0	0	0	0	0	0	0	0	300	0	0	0	0	0	0	0	0	0	197	0	0	0	0	175	0	0	0	0	346	0	0	0	0	834	0	0	0	7269	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	290	0	0	0	0	0	0	0	0	0	212	0	0	0	0	175	0	0	0	0	345	0	0	0	0	844	0	0	0	7256	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	264	0	0	0	0	0	0	0	0	0	182	0	0	0	0	201	0	0	0	0	315	0	0	0	0	869	0	0	0	7291	0
FFQ	101	0	0	1	0	0	0	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	186	0	0	0	0	162	0	0	0	0	327	0	0	0	0	916	0	0	0	7272	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	281	0	0	0	0	0	0	0	0	0	176	0	0	0	0	165	0	0	0	0	304	0	0	0	0	925	0	0	0	7271	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	183	0	0	0	0	161	0	0	0	0	321	0	0	0	0	826	0	0	0	7358	0
FFQ	104	0	0	1	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	190	0	0	0	0	187	0	0	0	0	342	0	0	0	0	789	0	0	0	7323	0
FFQ	105	0	0	1	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	0	0	0	0	192	0	0	0	0	191	0	0	0	0	362	0	0	0	0	879	0	0	0	7217	0
FFQ	106	0	0	1	0	0	0	0	0	0	0	0	0	267	0	0	0	0	0	0	0	0	0	176	0	0	0	0	182	0	0	0	0	320	0	0	0	0	899	0	0	0	7275	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	248	0	0	0	0	0	0	0	0	0	192	0	0	0	0	177	0	0	0	0	365	0	0	0	0	901	0	0	0	7237	0
FFQ	108	0	0	1	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	207	0	0	0	0	188	0	0	0	0	315	0	0	0	0	900	0	0	0	7226	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	196	0	0	0	0	187	0	0	0	0	359	0	0	0	0	886	0	0	0	7229	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	0	181	0	0	0	0	187	0	0	0	0	351	0	0	0	0	878	0	0	0	7247	0
FFQ	111	0	0	1	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	163	0	0	0	0	174	0	0	0	0	333	0	0	0	0	886	0	0	0	7278	0
FFQ	112	0	0	1	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	0	188	0	0	0	0	213	0	0	0	0	322	0	0	0	0	929	0	0	0	7195	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	237	0	0	0	0	0	0	0	0	0	207	0	0	0	0	209	0	0	0	0	369	0	0	0	0	913	0	0	0	7185	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	0	0	0	167	0	0	0	0	174	0	0	0	0	381	0	0	0	0	905	0	0	0	7209	0
FFQ	115	0	0	1	0	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	179	0	0	0	0	181	0	0	0	0	366	0	0	0	0	908	0	0	0	7196	0
FFQ	116	0	0	1	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	183	0	0	0	0	189	0	0	0	0	387	0	0	0	0	945	0	0	0	7130	0
FFQ	117	0	0	1	0	0	0	0	0	0	0	0	0	283	0	0	0	0	0	0	0	0	0	209	0	0	0	0	186	0	0	0	0	385	0	0	0	0	889	0	0	0	7167	0
FFQ	118	0	0	1	0	0	0	0	0	0	0	0	0	271	0	0	0	0	0	0	0	0	0	180	0	0	0	0	189	0	0	0	0	418	0	0	0	0	926	0	0	0	7135	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	210	0	0	0	0	197	0	0	0	0	395	0	0	0	0	822	0	0	0	7211	0
FFQ	120	0	0	1	0	0	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	188	0	0	0	0	177	0	0	0	0	425	0	0	0	0	895	0	0	0	7136	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	306	0	0	0	0	0	0	0	0	0	199	0	0	0	0	214	0	0	0	0	410	0	0	0	0	875	0	0	0	7116	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	0	0	0	0	0	0	215	0	0	0	0	183	0	0	0	0	426	0	0	0	0	874	0	0	0	7134	0
FFQ	123	0	0	1	0	0	0	0	0	0	0	0	0	333	0	0	0	0	0	0	0	0	0	192	0	0	0	0	219	0	0	0	0	434	0	0	0	0	906	0	0	0	7033	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	299	0	0	0	0	0	0	0	0	0	224	0	0	0	0	194	0	0	0	0	434	0	0	0	0	916	0	0	0	7050	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	198	0	0	0	0	192	0	0	0	0	429	0	0	0	0	958	0	0	0	7048	0
FFQ	126	0	0	1	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	0	0	0	218	0	0	0	0	205	0	0	0	0	417	0	0	0	0	1010	0	0	0	6991	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	288	0	0	0	0	0	0	0	0	0	230	0	0	0	0	211	0	0	0	0	452	0	0	0	0	1045	0	0	0	6890	0
FFQ	128	0	0	4	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	204	0	0	0	0	222	0	0	0	0	393	0	0	0	0	1045	0	0	0	6924	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	218	0	0	0	0	213	0	0	0	0	475	0	0	0	0	1035	0	0	0	6867	0
FFQ	130	0	0	1	0	0	0	0	0	0	0	0	0	322	0	0	0	0	0	0	0	0	0	225	0	0	0	0	213	0	0	0	0	453	0	0	0	0	1017	0	0	0	6885	0
FFQ	131	0	0	1	0	0	0	0	0	0	0	0	0	337	0	0	0	0	0	0	0	0	0	260	0	0	0	0	201	0	0	0	0	456	0	0	0	0	1109	0	0	0	6751	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	0	0	0	240	0	0	0	0	218	0	0	0	0	443	0	0	0	0	1132	0	0	0	6730	0
FFQ	133	0	0	1	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	0	0	0	238	0	0	0	0	215	0	0	0	0	434	0	0	0	0	1177	0	0	0	6697	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	0	0	0	0	0	0	236	0	0	0	0	198	0	0	0	0	482	0	0	0	0	1256	0	0	0	6589	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	242	0	0	0	0	191	0	0	0	0	475	0	0	0	0	1232	0	0	0	6650	0
FFQ	136	0	0	1	0	0	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	259	0	0	0	0	202	0	0	0	0	437	0	0	0	0	1250	0	0	0	6604	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	0	276	0	0	0	0	196	0	0	0	0	435	0	0	0	0	1277	0	0	0	6577	0
FFQ	138	0	0	1	0	0	0	0	0	0	0	0	0	320	0	0	0	0	0	0	0	0	0	270	0	0	0	0	214	0	0	0	0	462	0	0	0	0	1300	0	0	0	6544	0
